date,open,high,low,close,volume,symbol
2024-03-01,1025.05,1040.0,1025.0,1029.55,194458.0,LICI.BSE
2024-02-29,1010.1,1027.55,997.75,1023.25,132600.0,LICI.BSE
2024-02-28,1049.85,1053.0,1003.45,1006.6,355687.0,LICI.BSE
2024-02-27,1042.65,1067.95,1037.0,1040.3,172769.0,LICI.BSE
2024-02-26,1065.25,1075.05,1038.0,1040.9,249146.0,LICI.BSE
2024-02-23,1062.0,1082.0,1048.45,1066.65,154696.0,LICI.BSE
2024-02-22,1041.0,1070.15,1031.8,1063.95,231809.0,LICI.BSE
2024-02-21,1042.8,1054.35,1027.3,1039.05,184544.0,LICI.BSE
2024-02-20,1055.15,1056.45,1036.0,1040.95,129354.0,LICI.BSE
2024-02-19,1081.4,1130.0,1050.0,1052.15,338560.0,LICI.BSE
2024-02-16,1062.5,1068.15,1030.75,1039.4,206267.0,LICI.BSE
2024-02-15,1083.95,1086.1,1046.3,1055.4,225820.0,LICI.BSE
2024-02-14,1001.25,1078.3,989.8,1070.0,394748.0,LICI.BSE
2024-02-13,1029.0,1044.0,979.85,1009.9,364669.0,LICI.BSE
2024-02-12,1149.95,1150.0,1010.7,1022.3,1113201.0,LICI.BSE
2024-02-09,1157.95,1175.0,1066.75,1080.85,1490790.0,LICI.BSE
2024-02-08,1074.95,1144.45,1070.7,1106.25,1431842.0,LICI.BSE
2024-02-07,1030.05,1050.5,1014.3,1045.0,259669.0,LICI.BSE
2024-02-06,1016.0,1032.45,990.5,1024.7,594705.0,LICI.BSE
2024-02-05,954.25,1027.95,954.25,1000.35,643943.0,LICI.BSE
2024-02-02,942.0,955.15,937.4,944.65,251392.0,LICI.BSE
2024-02-01,954.05,963.8,926.3,936.35,323863.0,LICI.BSE
2024-01-31,937.05,971.8,937.05,949.75,280606.0,LICI.BSE
2024-01-30,921.05,954.85,917.3,932.75,645442.0,LICI.BSE
2024-01-29,909.15,931.4,903.3,916.1,398545.0,LICI.BSE
2024-01-25,915.8,923.55,900.0,903.3,115149.0,LICI.BSE
2024-01-24,877.3,920.0,864.5,906.3,272718.0,LICI.BSE
2024-01-23,944.95,950.1,869.1,876.3,271513.0,LICI.BSE
2024-01-19,908.05,915.0,898.0,902.1,187144.0,LICI.BSE
2024-01-18,889.05,907.0,867.0,900.0,200058.0,LICI.BSE
2024-01-17,883.1,919.45,874.95,886.9,383415.0,LICI.BSE
2024-01-16,854.75,900.0,850.2,892.5,466979.0,LICI.BSE
2024-01-15,842.25,862.45,841.85,854.75,448382.0,LICI.BSE
2024-01-12,830.5,837.95,826.55,829.35,181538.0,LICI.BSE
2024-01-11,840.5,849.85,832.0,834.0,65428.0,LICI.BSE
2024-01-10,834.15,850.15,834.15,838.25,223582.0,LICI.BSE
2024-01-09,833.85,837.95,828.15,832.85,153014.0,LICI.BSE
2024-01-08,844.4,849.0,820.05,824.1,190030.0,LICI.BSE
2024-01-05,839.65,860.0,837.25,844.4,380465.0,LICI.BSE
2024-01-04,838.5,845.45,833.45,835.6,102689.0,LICI.BSE
2024-01-03,838.8,853.0,836.05,838.65,281122.0,LICI.BSE
2024-01-02,852.1,856.2,836.2,837.7,175519.0,LICI.BSE
2024-01-01,831.95,863.0,831.35,858.35,578347.0,LICI.BSE
2023-12-29,827.0,843.7,822.45,833.3,223107.0,LICI.BSE
2023-12-28,821.15,836.65,806.0,826.8,333458.0,LICI.BSE
2023-12-27,784.4,825.0,784.05,820.3,842413.0,LICI.BSE
2023-12-26,794.9,799.1,780.1,781.4,183753.0,LICI.BSE
2023-12-22,805.05,820.05,789.0,793.1,825549.0,LICI.BSE
2023-12-21,753.25,768.6,746.15,764.55,149495.0,LICI.BSE
2023-12-20,797.05,809.2,755.0,760.6,155548.0,LICI.BSE
2023-12-19,802.05,806.55,792.0,793.7,92704.0,LICI.BSE
2023-12-18,797.05,810.0,793.55,801.35,254670.0,LICI.BSE
2023-12-15,816.9,818.9,792.2,796.4,323865.0,LICI.BSE
2023-12-14,810.1,820.0,807.0,815.3,180398.0,LICI.BSE
2023-12-13,795.0,810.0,795.0,804.7,227001.0,LICI.BSE
2023-12-12,770.0,798.95,770.0,791.65,216445.0,LICI.BSE
2023-12-11,774.05,783.9,767.75,770.45,228233.0,LICI.BSE
2023-12-08,789.05,803.35,769.65,773.8,675356.0,LICI.BSE
2023-12-07,747.05,799.9,737.0,785.5,566130.0,LICI.BSE
2023-12-06,719.15,750.55,715.8,745.7,338600.0,LICI.BSE
2023-12-05,719.25,727.25,702.3,713.8,504511.0,LICI.BSE
2023-12-04,679.25,727.2,679.25,719.25,516275.0,LICI.BSE
2023-12-01,682.2,687.6,666.25,670.15,191196.0,LICI.BSE
2023-11-30,681.2,698.75,677.0,679.5,162837.0,LICI.BSE
2023-11-29,676.05,691.8,672.45,679.15,145413.0,LICI.BSE
2023-11-28,680.05,694.0,670.75,673.65,660372.0,LICI.BSE
2023-11-24,619.85,681.8,619.85,677.65,1653076.0,LICI.BSE
2023-11-23,608.6,629.8,608.0,617.8,114681.0,LICI.BSE
2023-11-22,611.05,613.25,608.0,608.85,72442.0,LICI.BSE
2023-11-21,612.25,615.75,610.0,611.05,43704.0,LICI.BSE
2023-11-20,613.05,615.8,610.0,611.85,74170.0,LICI.BSE
2023-11-17,609.95,618.4,609.0,614.7,116358.0,LICI.BSE
2023-11-16,607.1,612.65,604.15,609.55,122082.0,LICI.BSE
2023-11-15,606.55,610.8,606.0,606.9,92652.0,LICI.BSE
2023-11-13,606.95,606.95,598.5,605.65,44550.0,LICI.BSE
2023-11-10,614.0,619.35,609.0,610.55,27942.0,LICI.BSE
2023-11-09,613.5,617.2,613.2,614.7,43645.0,LICI.BSE
2023-11-08,611.1,615.5,611.1,613.5,57193.0,LICI.BSE
2023-11-07,611.35,613.55,610.2,610.9,18046.0,LICI.BSE
2023-11-06,609.7,614.0,609.7,611.3,22736.0,LICI.BSE
2023-11-03,607.95,610.1,607.05,607.8,44988.0,LICI.BSE
2023-11-02,603.7,609.0,602.65,606.35,55711.0,LICI.BSE
2023-11-01,603.25,607.8,599.0,600.1,23848.0,LICI.BSE
2023-10-31,605.2,609.7,600.35,602.15,59196.0,LICI.BSE
2023-10-30,606.65,609.0,603.0,604.25,70561.0,LICI.BSE
2023-10-27,607.7,612.8,606.0,606.75,31103.0,LICI.BSE
2023-10-26,610.75,612.0,597.65,604.95,132365.0,LICI.BSE
2023-10-25,619.05,623.9,609.15,611.2,109326.0,LICI.BSE
2023-10-23,634.05,637.15,616.0,617.5,123378.0,LICI.BSE
2023-10-20,634.75,637.75,633.55,635.0,50695.0,LICI.BSE
2023-10-19,635.0,641.4,632.75,634.75,29203.0,LICI.BSE
2023-10-18,649.1,651.3,634.0,636.2,47383.0,LICI.BSE
2023-10-17,638.1,651.95,638.1,649.1,49883.0,LICI.BSE
2023-10-16,633.6,640.5,633.6,636.8,32295.0,LICI.BSE
2023-10-13,635.35,639.0,634.15,634.6,36481.0,LICI.BSE
2023-10-12,637.5,644.25,636.0,637.15,73847.0,LICI.BSE
2023-10-11,638.1,642.1,636.15,637.5,67175.0,LICI.BSE
2023-10-10,635.1,640.8,634.6,635.75,66785.0,LICI.BSE
2023-10-09,601.0,639.1,601.0,635.55,107437.0,LICI.BSE
2023-10-06,638.5,645.9,638.5,644.55,24370.0,LICI.BSE
2023-10-05,638.55,641.9,636.5,637.7,26922.0,LICI.BSE
2023-10-04,642.2,644.1,634.5,637.4,99137.0,LICI.BSE
2023-10-03,647.2,649.6,644.45,645.45,22420.0,LICI.BSE
2023-09-29,648.55,653.35,646.9,649.6,28951.0,LICI.BSE
2023-09-28,646.0,652.0,643.0,648.4,86114.0,LICI.BSE
2023-09-27,644.95,649.1,644.1,645.05,54278.0,LICI.BSE
2023-09-26,647.05,649.9,644.2,645.0,67771.0,LICI.BSE
2023-09-25,649.25,652.8,646.0,646.85,56856.0,LICI.BSE
2023-09-22,655.1,659.3,649.0,651.2,79631.0,LICI.BSE
2023-09-21,654.15,659.35,654.0,654.55,27554.0,LICI.BSE
2023-09-20,659.05,666.0,653.35,655.45,48570.0,LICI.BSE
2023-09-18,666.8,671.9,662.4,663.45,56368.0,LICI.BSE
2023-09-15,662.2,670.95,658.5,666.75,132580.0,LICI.BSE
2023-09-14,662.2,665.95,659.5,660.8,40309.0,LICI.BSE
2023-09-13,659.05,666.6,654.8,659.0,89049.0,LICI.BSE
2023-09-12,682.05,683.3,658.1,660.0,68803.0,LICI.BSE
2023-09-11,676.15,684.0,676.15,678.95,203409.0,LICI.BSE
2023-09-08,683.1,684.9,672.85,674.25,72065.0,LICI.BSE
2023-09-07,679.4,686.6,674.55,676.0,170156.0,LICI.BSE
2023-09-06,661.05,690.0,661.05,678.0,535953.0,LICI.BSE
2023-09-05,659.55,668.65,659.1,660.1,202054.0,LICI.BSE
2023-09-04,646.05,663.8,646.05,658.9,149168.0,LICI.BSE
2023-09-01,645.1,649.5,645.0,645.75,43161.0,LICI.BSE
2023-08-31,651.0,655.45,643.15,645.25,43171.0,LICI.BSE
2023-08-30,653.6,655.95,650.2,650.8,24686.0,LICI.BSE
2023-08-29,654.2,660.0,650.85,651.65,78814.0,LICI.BSE
2023-08-28,649.1,657.0,649.05,655.25,85098.0,LICI.BSE
2023-08-25,654.35,657.45,645.75,648.4,37382.0,LICI.BSE
2023-08-24,660.95,665.85,654.25,655.45,87431.0,LICI.BSE
2023-08-23,664.1,668.15,657.8,658.95,42212.0,LICI.BSE
2023-08-22,652.25,666.8,652.0,663.8,65807.0,LICI.BSE
2023-08-21,650.3,656.05,650.2,651.85,90379.0,LICI.BSE
2023-08-18,659.0,661.0,650.05,650.85,38794.0,LICI.BSE
2023-08-17,649.8,661.95,649.8,659.6,152935.0,LICI.BSE
2023-08-16,650.2,654.05,648.3,649.25,44046.0,LICI.BSE
2023-08-14,660.0,661.45,648.1,655.5,162051.0,LICI.BSE
2023-08-11,676.95,676.95,655.4,659.95,471284.0,LICI.BSE
2023-08-10,645.0,648.45,640.2,642.1,106057.0,LICI.BSE
2023-08-09,645.0,647.4,641.1,643.95,72482.0,LICI.BSE
2023-08-08,655.25,659.05,641.0,643.7,118972.0,LICI.BSE
2023-08-07,658.5,664.75,653.0,655.6,66057.0,LICI.BSE
2023-08-04,645.1,665.0,645.1,658.1,107559.0,LICI.BSE
2023-08-03,640.2,648.55,640.2,644.4,111946.0,LICI.BSE
2023-08-02,647.15,659.65,634.5,641.35,99190.0,LICI.BSE
2023-08-01,644.0,650.7,640.1,647.15,89319.0,LICI.BSE
2023-07-31,626.5,641.0,626.5,639.85,174750.0,LICI.BSE
2023-07-28,630.1,633.35,624.7,626.85,37710.0,LICI.BSE
2023-07-27,627.0,635.0,627.0,630.0,110603.0,LICI.BSE
2023-07-26,624.5,630.0,623.65,628.5,125398.0,LICI.BSE
2023-07-25,626.0,630.9,621.5,623.25,39083.0,LICI.BSE
2023-07-24,635.0,639.8,625.0,626.6,108862.0,LICI.BSE
2023-07-21,625.3,642.25,623.25,636.2,90459.0,LICI.BSE
2023-07-20,621.3,629.0,619.05,627.75,141346.0,LICI.BSE
2023-07-19,621.0,623.5,619.45,620.4,66144.0,LICI.BSE
2023-07-18,623.05,625.85,617.8,620.85,33349.0,LICI.BSE
2023-07-17,616.45,624.6,616.45,620.8,44561.0,LICI.BSE
2023-07-14,617.35,619.95,615.6,618.1,71363.0,LICI.BSE
2023-07-13,620.3,624.2,614.15,615.75,42538.0,LICI.BSE
2023-07-12,623.0,624.0,618.0,620.35,81770.0,LICI.BSE
2023-07-11,622.15,630.15,620.7,621.85,122771.0,LICI.BSE
2023-07-10,622.45,623.0,617.05,618.9,42955.0,LICI.BSE
2023-07-07,625.15,630.0,621.0,622.45,98304.0,LICI.BSE
2023-07-06,624.3,630.95,624.3,628.05,74327.0,LICI.BSE
2023-07-05,625.05,629.0,624.9,626.95,51750.0,LICI.BSE
2023-07-04,629.25,632.65,624.05,625.8,43685.0,LICI.BSE
2023-07-03,635.0,638.0,627.6,628.7,142195.0,LICI.BSE
2023-06-30,621.5,633.5,620.65,632.3,75667.0,LICI.BSE
2023-06-28,617.1,622.4,615.0,619.65,64944.0,LICI.BSE
2023-06-27,616.0,620.65,611.1,616.75,98507.0,LICI.BSE
2023-06-26,624.85,625.45,613.4,616.4,59637.0,LICI.BSE
2023-06-23,642.55,646.25,622.95,624.85,201824.0,LICI.BSE
2023-06-22,636.55,653.75,636.55,641.9,413026.0,LICI.BSE
2023-06-21,634.85,640.0,632.9,636.25,266976.0,LICI.BSE
2023-06-20,619.0,632.55,619.0,630.45,360292.0,LICI.BSE
2023-06-19,604.05,620.95,603.7,618.3,318333.0,LICI.BSE
2023-06-16,595.3,606.5,595.3,604.5,205132.0,LICI.BSE
2023-06-15,596.0,604.85,595.6,596.6,43285.0,LICI.BSE
2023-06-14,599.2,601.65,595.25,595.8,32750.0,LICI.BSE
2023-06-13,597.25,600.7,597.25,598.75,70246.0,LICI.BSE
2023-06-12,598.15,601.5,595.15,597.25,49583.0,LICI.BSE
2023-06-09,604.55,607.0,600.05,601.75,97182.0,LICI.BSE
2023-06-08,601.25,610.4,601.25,603.7,94442.0,LICI.BSE
2023-06-07,597.75,605.05,597.7,601.25,37788.0,LICI.BSE
2023-06-06,599.95,599.95,596.0,597.7,78799.0,LICI.BSE
2023-06-05,597.05,602.0,596.0,596.6,30306.0,LICI.BSE
2023-06-02,597.6,601.2,596.0,596.55,83764.0,LICI.BSE
2023-06-01,594.9,600.7,594.0,597.55,42606.0,LICI.BSE
2023-05-31,600.0,600.0,593.0,594.9,128273.0,LICI.BSE
2023-05-30,605.0,605.95,599.0,600.95,112940.0,LICI.BSE
2023-05-29,609.0,610.0,603.35,605.3,72495.0,LICI.BSE
2023-05-26,608.0,610.2,603.3,604.05,172025.0,LICI.BSE
2023-05-25,604.0,615.65,600.95,603.6,255108.0,LICI.BSE
2023-05-24,591.1,604.0,591.1,593.55,150870.0,LICI.BSE
2023-05-23,580.05,594.5,580.05,589.95,135204.0,LICI.BSE
2023-05-22,567.25,579.25,566.9,577.3,74218.0,LICI.BSE
2023-05-19,569.0,570.0,562.2,564.95,80961.0,LICI.BSE
2023-05-18,571.0,576.9,566.75,568.4,129314.0,LICI.BSE
2023-05-17,567.15,570.85,565.95,570.1,38130.0,LICI.BSE
2023-05-16,568.2,574.4,566.2,567.4,128141.0,LICI.BSE
2023-05-15,562.6,573.0,561.35,567.95,213659.0,LICI.BSE
2023-05-12,560.0,564.25,557.55,562.1,54907.0,LICI.BSE
2023-05-11,560.0,563.45,559.0,560.55,38202.0,LICI.BSE
2023-05-10,557.5,561.0,555.3,557.75,92296.0,LICI.BSE
2023-05-09,564.0,565.5,556.0,557.35,56986.0,LICI.BSE
2023-05-08,561.25,566.8,561.25,562.6,153135.0,LICI.BSE
2023-05-05,552.0,565.0,551.55,560.1,348894.0,LICI.BSE
2023-05-04,551.0,566.45,549.25,552.5,153578.0,LICI.BSE
2023-05-03,550.0,552.9,550.0,551.3,115300.0,LICI.BSE
2023-05-02,551.45,554.75,549.25,550.1,139408.0,LICI.BSE
2023-04-28,548.0,553.0,546.55,549.95,69777.0,LICI.BSE
2023-04-27,547.5,553.0,542.75,545.45,33210.0,LICI.BSE
2023-04-26,548.0,550.6,547.2,547.5,31841.0,LICI.BSE
2023-04-25,551.0,556.45,547.2,548.2,45615.0,LICI.BSE
2023-04-24,548.05,553.3,547.15,549.3,65131.0,LICI.BSE
2023-04-21,550.7,550.7,545.15,548.2,72990.0,LICI.BSE
2023-04-20,546.7,556.0,546.15,552.0,82200.0,LICI.BSE
2023-04-19,548.45,550.0,545.1,546.75,73380.0,LICI.BSE
2023-04-18,545.55,552.0,545.55,548.45,71352.0,LICI.BSE
2023-04-17,550.0,551.0,544.0,544.6,54090.0,LICI.BSE
2023-04-13,549.5,553.65,548.5,550.85,78000.0,LICI.BSE
2023-04-12,551.1,554.0,549.05,549.45,76711.0,LICI.BSE
