date,open,high,low,close,volume,symbol
2023-04-11,549.15,555.0,549.15,550.5,31859.0,LICI.BSE
2023-04-10,553.55,555.8,548.5,549.15,41823.0,LICI.BSE
2023-04-06,550.2,556.35,548.15,550.35,140417.0,LICI.BSE
2023-04-05,547.25,555.0,546.65,550.2,123816.0,LICI.BSE
2023-04-03,540.0,548.5,537.75,544.85,140960.0,LICI.BSE
2023-03-31,534.0,546.7,531.5,534.65,1236846.0,LICI.BSE
2023-03-29,536.9,542.55,530.2,532.15,1432941.0,LICI.BSE
2023-03-28,545.25,549.5,535.0,536.95,220412.0,LICI.BSE
2023-03-27,561.0,562.0,540.05,545.2,255287.0,LICI.BSE
2023-03-24,569.1,680.0,559.0,560.05,295314.0,LICI.BSE
2023-03-23,572.9,574.85,568.0,569.05,118498.0,LICI.BSE
2023-03-22,572.05,577.7,572.0,572.8,100304.0,LICI.BSE
2023-03-21,576.1,578.75,571.5,572.75,39960.0,LICI.BSE
2023-03-20,578.4,579.4,570.45,574.35,46670.0,LICI.BSE
2023-03-17,574.3,581.5,574.3,579.15,136073.0,LICI.BSE
2023-03-16,576.05,578.95,570.7,572.65,115375.0,LICI.BSE
2023-03-15,581.95,586.7,575.5,577.65,67668.0,LICI.BSE
2023-03-14,584.25,587.95,575.4,578.4,139524.0,LICI.BSE
2023-03-13,592.65,598.2,580.25,582.5,150979.0,LICI.BSE
2023-03-10,594.95,597.0,590.1,595.55,32458.0,LICI.BSE
2023-03-09,605.0,606.6,592.6,598.5,131383.0,LICI.BSE
2023-03-08,610.0,610.4,602.1,602.95,110721.0,LICI.BSE
2023-03-06,620.95,625.0,610.0,611.85,177201.0,LICI.BSE
2023-03-03,607.4,619.0,607.4,615.5,97154.0,LICI.BSE
2023-03-02,601.3,607.3,596.85,600.65,75494.0,LICI.BSE
2023-03-01,581.05,604.3,580.8,601.25,179675.0,LICI.BSE
2023-02-28,567.75,582.0,567.75,578.45,162376.0,LICI.BSE
2023-02-27,584.05,585.0,566.0,567.75,273458.0,LICI.BSE
2023-02-24,590.9,593.95,584.1,584.65,150336.0,LICI.BSE
2023-02-23,595.3,598.5,590.4,590.95,39778.0,LICI.BSE
2023-02-22,596.05,598.7,593.7,595.8,97657.0,LICI.BSE
2023-02-21,600.0,600.95,596.65,597.4,75662.0,LICI.BSE
2023-02-20,603.55,604.35,597.05,598.55,67722.0,LICI.BSE
2023-02-17,602.7,606.0,600.6,602.25,42136.0,LICI.BSE
2023-02-16,602.6,606.35,602.0,602.7,121086.0,LICI.BSE
2023-02-15,596.5,603.8,595.5,601.2,107393.0,LICI.BSE
2023-02-14,606.5,609.95,596.5,598.3,150673.0,LICI.BSE
2023-02-13,620.15,622.95,605.1,606.7,180737.0,LICI.BSE
2023-02-10,629.0,639.9,618.0,620.1,339889.0,LICI.BSE
2023-02-09,614.95,618.0,609.3,613.35,91951.0,LICI.BSE
2023-02-08,604.3,612.65,604.3,610.1,168369.0,LICI.BSE
2023-02-07,602.5,618.3,600.95,603.45,275769.0,LICI.BSE
2023-02-06,600.15,607.5,596.5,600.0,259653.0,LICI.BSE
2023-02-03,601.0,604.4,586.2,599.1,402923.0,LICI.BSE
2023-02-02,584.85,606.1,583.5,599.2,429944.0,LICI.BSE
2023-02-01,660.0,665.0,582.45,598.8,815637.0,LICI.BSE
2023-01-31,660.0,663.25,651.0,653.6,105773.0,LICI.BSE
2023-01-30,643.05,684.0,639.7,656.4,163802.0,LICI.BSE
2023-01-27,690.0,692.85,660.0,665.55,126851.0,LICI.BSE
2023-01-25,702.5,704.85,687.0,689.3,132644.0,LICI.BSE
2023-01-24,701.35,714.5,700.5,702.2,53315.0,LICI.BSE
2023-01-23,698.5,704.7,698.5,700.7,73049.0,LICI.BSE
2023-01-20,702.5,705.6,687.95,698.6,92218.0,LICI.BSE
2023-01-19,704.5,710.95,700.55,701.6,82537.0,LICI.BSE
2023-01-18,705.0,709.5,702.85,706.65,38225.0,LICI.BSE
2023-01-17,707.1,711.3,699.05,705.35,83006.0,LICI.BSE
2023-01-16,713.5,718.0,707.75,709.75,35411.0,LICI.BSE
2023-01-13,707.4,716.05,705.0,712.7,100328.0,LICI.BSE
2023-01-12,716.05,718.15,703.35,705.55,59858.0,LICI.BSE
2023-01-11,714.9,723.25,710.45,714.75,119521.0,LICI.BSE
2023-01-10,711.0,718.5,708.35,715.05,42036.0,LICI.BSE
2023-01-09,713.1,718.1,708.0,711.5,59097.0,LICI.BSE
2023-01-06,727.0,728.75,704.9,706.9,206579.0,LICI.BSE
2023-01-05,731.0,738.35,722.8,727.95,101606.0,LICI.BSE
2023-01-04,736.3,745.95,728.45,730.75,396482.0,LICI.BSE
2023-01-03,717.3,737.0,715.5,734.85,223936.0,LICI.BSE
2023-01-02,684.0,715.0,684.0,709.35,260453.0,LICI.BSE
2022-12-30,685.2,692.0,683.2,684.6,95105.0,LICI.BSE
2022-12-29,686.0,686.15,681.05,683.7,37787.0,LICI.BSE
2022-12-28,690.75,693.0,684.25,686.9,116182.0,LICI.BSE
2022-12-27,694.05,698.95,681.2,692.8,97381.0,LICI.BSE
2022-12-26,659.1,690.8,659.1,687.85,301878.0,LICI.BSE
2022-12-23,680.0,686.9,655.5,659.05,401348.0,LICI.BSE
2022-12-22,704.0,713.9,680.0,681.7,491499.0,LICI.BSE
2022-12-21,740.6,747.55,698.05,702.05,447580.0,LICI.BSE
2022-12-20,738.0,754.4,730.35,740.0,445109.0,LICI.BSE
2022-12-19,690.0,741.5,689.4,734.55,554672.0,LICI.BSE
2022-12-16,704.95,711.45,686.9,688.6,122812.0,LICI.BSE
2022-12-15,727.45,730.0,706.0,708.65,295159.0,LICI.BSE
2022-12-14,723.0,732.0,711.9,724.45,225225.0,LICI.BSE
2022-12-13,698.8,724.4,698.8,718.05,679447.0,LICI.BSE
2022-12-12,671.3,703.0,670.0,697.2,229846.0,LICI.BSE
2022-12-09,664.0,675.85,664.0,671.65,312759.0,LICI.BSE
2022-12-08,654.3,670.0,653.0,662.65,133852.0,LICI.BSE
2022-12-07,648.35,657.7,648.35,653.85,125333.0,LICI.BSE
2022-12-06,651.45,658.5,649.0,651.75,59817.0,LICI.BSE
2022-12-05,650.0,654.55,649.1,651.9,46907.0,LICI.BSE
2022-12-02,647.25,653.45,647.25,651.1,44178.0,LICI.BSE
2022-12-01,636.55,658.0,636.55,650.7,127055.0,LICI.BSE
2022-11-30,635.0,639.9,632.75,636.15,102428.0,LICI.BSE
2022-11-29,628.0,643.45,628.0,637.05,136379.0,LICI.BSE
2022-11-28,627.3,633.0,627.3,630.0,106006.0,LICI.BSE
2022-11-25,625.1,630.8,625.1,627.85,104632.0,LICI.BSE
2022-11-24,622.3,631.1,622.3,624.45,56666.0,LICI.BSE
2022-11-23,627.0,628.95,620.1,621.05,53398.0,LICI.BSE
2022-11-22,625.0,633.55,623.85,625.7,86923.0,LICI.BSE
2022-11-21,639.0,640.25,625.65,627.15,124820.0,LICI.BSE
2022-11-18,647.0,647.0,636.7,638.85,40749.0,LICI.BSE
2022-11-17,638.0,648.7,637.3,643.65,138020.0,LICI.BSE
2022-11-16,652.0,655.0,641.0,642.85,199131.0,LICI.BSE
2022-11-15,664.8,671.3,651.7,655.1,253483.0,LICI.BSE
2022-11-14,666.1,682.7,654.6,664.8,842604.0,LICI.BSE
2022-11-11,625.0,633.55,624.9,628.05,40987.0,LICI.BSE
2022-11-10,633.5,635.1,619.0,620.8,66754.0,LICI.BSE
2022-11-09,633.3,637.45,630.2,631.2,120316.0,LICI.BSE
2022-11-07,628.15,637.95,628.15,633.3,141556.0,LICI.BSE
2022-11-04,628.0,630.25,626.45,628.05,114656.0,LICI.BSE
2022-11-03,617.1,628.85,616.1,625.65,111903.0,LICI.BSE
2022-11-02,606.0,622.15,602.95,619.1,244269.0,LICI.BSE
2022-11-01,609.0,609.25,603.95,605.35,128831.0,LICI.BSE
2022-10-31,605.05,617.1,603.0,604.0,307771.0,LICI.BSE
2022-10-28,595.45,597.0,591.2,592.95,47239.0,LICI.BSE
2022-10-27,595.35,598.1,594.95,595.45,48540.0,LICI.BSE
2022-10-25,599.6,599.8,594.4,595.5,84917.0,LICI.BSE
2022-10-21,601.0,601.45,588.0,589.3,223541.0,LICI.BSE
2022-10-20,607.0,607.0,600.5,601.25,127809.0,LICI.BSE
2022-10-19,608.05,611.0,606.0,607.15,81422.0,LICI.BSE
2022-10-18,610.05,612.3,607.5,607.85,112004.0,LICI.BSE
2022-10-17,612.5,613.9,608.05,608.75,106048.0,LICI.BSE
2022-10-14,616.95,619.1,612.0,613.05,41987.0,LICI.BSE
2022-10-13,615.4,617.9,611.0,611.5,39117.0,LICI.BSE
2022-10-12,620.1,623.0,614.1,615.4,95763.0,LICI.BSE
2022-10-11,620.35,625.7,618.1,619.65,38454.0,LICI.BSE
2022-10-10,620.55,622.45,618.15,619.3,99518.0,LICI.BSE
2022-10-07,628.7,629.9,624.0,624.5,81841.0,LICI.BSE
2022-10-06,629.35,635.5,628.15,628.95,49419.0,LICI.BSE
2022-10-04,623.0,631.6,623.0,629.2,109345.0,LICI.BSE
2022-10-03,621.3,624.95,619.3,620.75,51445.0,LICI.BSE
2022-09-30,619.4,626.35,617.05,621.5,61545.0,LICI.BSE
2022-09-29,624.1,627.0,617.0,619.3,63155.0,LICI.BSE
2022-09-28,627.0,628.0,620.15,621.15,129573.0,LICI.BSE
2022-09-27,631.25,637.45,628.05,629.05,163322.0,LICI.BSE
2022-09-26,640.55,641.35,629.3,630.8,199887.0,LICI.BSE
2022-09-23,651.0,653.0,641.85,642.85,172970.0,LICI.BSE
2022-09-22,652.5,658.9,648.0,649.85,158292.0,LICI.BSE
2022-09-21,656.05,659.85,651.95,652.5,124174.0,LICI.BSE
2022-09-20,655.15,665.0,655.15,656.35,120444.0,LICI.BSE
2022-09-19,657.1,663.5,654.05,654.8,130922.0,LICI.BSE
2022-09-16,667.75,671.65,653.7,654.85,114657.0,LICI.BSE
2022-09-15,663.0,676.6,660.2,671.5,147101.0,LICI.BSE
2022-09-14,664.05,678.0,661.7,663.2,139950.0,LICI.BSE
2022-09-13,653.7,673.25,653.2,670.2,487783.0,LICI.BSE
2022-09-12,653.55,656.9,652.0,652.25,164272.0,LICI.BSE
2022-09-09,656.65,658.9,652.65,653.35,74219.0,LICI.BSE
2022-09-08,656.1,658.95,652.15,653.7,63196.0,LICI.BSE
2022-09-07,651.55,655.5,651.0,653.1,147116.0,LICI.BSE
2022-09-06,661.05,664.1,651.2,652.8,101324.0,LICI.BSE
2022-09-05,665.0,668.7,658.5,659.65,205925.0,LICI.BSE
2022-09-02,670.3,672.8,664.0,664.9,142157.0,LICI.BSE
2022-09-01,670.0,676.75,668.0,668.9,134443.0,LICI.BSE
2022-08-30,670.25,676.7,670.25,673.55,32665.0,LICI.BSE
2022-08-29,670.0,674.85,667.65,669.95,74334.0,LICI.BSE
2022-08-26,678.7,682.65,678.0,678.75,103619.0,LICI.BSE
2022-08-25,677.15,683.0,677.0,677.9,107054.0,LICI.BSE
2022-08-24,673.05,682.0,672.0,676.45,142801.0,LICI.BSE
2022-08-23,673.1,678.85,670.45,671.15,152235.0,LICI.BSE
2022-08-22,686.5,686.5,675.0,675.45,68057.0,LICI.BSE
2022-08-19,697.05,698.5,683.5,685.8,209405.0,LICI.BSE
2022-08-18,699.9,703.0,695.1,696.3,175138.0,LICI.BSE
2022-08-17,700.4,703.95,697.0,698.4,177805.0,LICI.BSE
2022-08-16,693.9,706.5,691.95,697.85,222739.0,LICI.BSE
2022-08-12,684.0,687.0,681.1,682.15,53117.0,LICI.BSE
2022-08-11,683.1,689.5,681.0,682.35,154077.0,LICI.BSE
2022-08-10,682.0,688.0,680.45,682.65,129000.0,LICI.BSE
2022-08-08,680.9,687.95,678.15,680.0,132351.0,LICI.BSE
2022-08-05,675.0,694.85,674.3,687.35,287910.0,LICI.BSE
2022-08-04,680.05,684.25,670.25,673.7,153444.0,LICI.BSE
2022-08-03,685.0,688.0,677.0,678.5,71035.0,LICI.BSE
2022-08-02,682.0,688.7,680.0,685.35,168464.0,LICI.BSE
2022-08-01,678.0,685.55,678.0,683.25,175724.0,LICI.BSE
2022-07-29,676.0,683.3,675.0,677.85,96419.0,LICI.BSE
2022-07-28,676.0,679.45,674.1,674.85,110182.0,LICI.BSE
2022-07-27,677.8,679.7,673.0,674.5,95763.0,LICI.BSE
2022-07-26,684.0,684.15,675.0,675.35,129432.0,LICI.BSE
2022-07-25,688.95,690.25,682.45,684.15,111258.0,LICI.BSE
2022-07-22,687.6,694.0,687.6,688.95,128341.0,LICI.BSE
2022-07-21,688.9,693.0,686.8,687.55,111180.0,LICI.BSE
2022-07-20,692.0,696.95,687.0,687.85,66780.0,LICI.BSE
2022-07-19,696.35,698.85,687.8,688.75,96340.0,LICI.BSE
2022-07-18,708.6,712.75,693.5,696.35,167698.0,LICI.BSE
2022-07-15,718.0,721.45,705.0,708.55,53272.0,LICI.BSE
2022-07-14,719.0,721.1,708.7,712.15,109010.0,LICI.BSE
2022-07-13,724.75,724.75,715.6,719.0,48067.0,LICI.BSE
2022-07-12,718.0,724.45,714.15,717.3,138229.0,LICI.BSE
2022-07-11,709.8,721.35,704.55,718.4,93291.0,LICI.BSE
2022-07-08,704.95,710.85,701.2,708.05,151144.0,LICI.BSE
2022-07-07,709.75,714.75,696.75,698.15,199320.0,LICI.BSE
2022-07-06,707.9,713.65,701.75,703.05,152429.0,LICI.BSE
2022-07-05,697.9,712.5,697.15,702.8,322188.0,LICI.BSE
2022-07-04,675.0,694.4,675.0,692.5,202047.0,LICI.BSE
2022-07-01,676.0,679.85,669.6,676.75,84079.0,LICI.BSE
2022-06-30,679.0,683.6,670.85,673.6,161207.0,LICI.BSE
2022-06-29,660.0,696.9,657.75,678.9,397421.0,LICI.BSE
2022-06-28,664.8,664.8,659.35,663.35,60148.0,LICI.BSE
2022-06-27,671.0,671.05,662.0,664.65,194099.0,LICI.BSE
2022-06-24,670.0,673.4,659.15,661.7,106558.0,LICI.BSE
2022-06-23,669.8,674.75,658.4,664.9,123886.0,LICI.BSE
2022-06-22,666.0,684.65,664.7,668.55,368290.0,LICI.BSE
2022-06-21,666.0,671.35,663.35,665.3,142770.0,LICI.BSE
2022-06-20,660.55,666.0,650.0,661.25,392361.0,LICI.BSE
2022-06-17,669.2,669.75,651.3,654.7,300762.0,LICI.BSE
2022-06-16,705.0,705.45,667.0,669.2,528666.0,LICI.BSE
2022-06-15,680.55,709.7,679.15,690.45,476303.0,LICI.BSE
2022-06-14,664.9,684.0,663.95,674.2,319495.0,LICI.BSE
2022-06-13,690.65,691.4,666.9,668.2,807284.0,LICI.BSE
2022-06-10,715.0,719.4,708.7,709.7,383907.0,LICI.BSE
2022-06-09,730.5,736.15,720.05,721.95,222606.0,LICI.BSE
2022-06-08,752.9,753.55,735.95,738.0,238956.0,LICI.BSE
2022-06-07,773.0,773.7,751.0,752.9,511495.0,LICI.BSE
2022-06-06,800.25,801.0,775.4,777.4,417563.0,LICI.BSE
2022-06-03,807.05,811.0,800.0,800.25,311610.0,LICI.BSE
2022-06-02,811.0,813.2,805.0,805.85,220359.0,LICI.BSE
2022-06-01,811.5,817.0,808.55,810.55,253103.0,LICI.BSE
2022-05-31,811.0,822.0,810.0,811.5,221601.0,LICI.BSE
2022-05-30,832.0,841.0,825.65,837.05,167477.0,LICI.BSE
2022-05-27,819.0,824.25,814.2,821.55,249639.0,LICI.BSE
2022-05-26,820.0,824.6,801.55,811.7,417738.0,LICI.BSE
2022-05-25,831.0,841.0,814.5,820.95,456873.0,LICI.BSE
2022-05-24,818.0,834.5,815.0,823.75,474586.0,LICI.BSE
2022-05-23,826.15,852.1,804.0,816.85,1397160.0,LICI.BSE
2022-05-20,847.15,856.95,825.05,826.25,497486.0,LICI.BSE
2022-05-19,868.7,868.7,838.55,840.75,536205.0,LICI.BSE
2022-05-18,886.2,890.0,874.0,876.25,982873.0,LICI.BSE
2022-05-17,867.2,920.0,860.1,875.45,2754907.0,LICI.BSE
