date,open,high,low,close,volume,symbol,pct_change
2024-03-01,934.95,938.15,927.0,929.05,57727.0,IRCTC.BSE,-0.006310497887587668
2024-02-29,924.55,933.45,912.55,926.9,217085.0,IRCTC.BSE,0.002541777080742007
2024-02-28,952.3,962.3,920.25,924.6,136667.0,IRCTC.BSE,-0.029087472435156917
2024-02-27,973.8,973.8,948.25,952.3,116008.0,IRCTC.BSE,-0.022078455535017458
2024-02-26,968.0,989.8,963.5,967.1,308667.0,IRCTC.BSE,-0.000929752066115679
2024-02-23,946.7,970.0,946.0,964.65,767856.0,IRCTC.BSE,0.01896059997887391
2024-02-22,929.0,939.25,916.75,935.95,187794.0,IRCTC.BSE,0.007481162540366034
2024-02-21,951.6,959.6,922.3,926.35,96672.0,IRCTC.BSE,-0.02653425809163514
2024-02-20,951.95,954.85,944.55,951.55,63484.0,IRCTC.BSE,-0.0004201901360366521
2024-02-19,941.05,956.75,939.55,946.75,263573.0,IRCTC.BSE,0.006057063917964025
2024-02-16,956.4,959.0,937.05,941.05,107544.0,IRCTC.BSE,-0.01604976997072357
2024-02-15,937.9,967.7,935.6,951.3,471533.0,IRCTC.BSE,0.014287237445356624
2024-02-14,919.95,934.0,898.45,929.55,364597.0,IRCTC.BSE,0.010435349747268775
2024-02-13,899.05,914.0,876.75,910.8,425339.0,IRCTC.BSE,0.013069350981591682
2024-02-12,940.75,947.0,891.1,900.1,495212.0,IRCTC.BSE,-0.04321020462397021
2024-02-09,947.85,954.35,915.6,939.2,353341.0,IRCTC.BSE,-0.009125916547976976
2024-02-08,956.05,959.2,941.75,944.7,75330.0,IRCTC.BSE,-0.011871764029077882
2024-02-07,969.85,972.9,948.25,954.7,187919.0,IRCTC.BSE,-0.015620972315306467
2024-02-06,947.15,968.0,939.7,964.65,139505.0,IRCTC.BSE,0.018476482077812384
2024-02-05,968.25,974.1,941.7,946.5,538160.0,IRCTC.BSE,-0.022463206816421378
2024-02-02,970.0,986.0,964.0,967.55,128814.0,IRCTC.BSE,-0.0025257731958763354
2024-02-01,988.35,993.2,958.0,963.0,622617.0,IRCTC.BSE,-0.02564880862042801
2024-01-31,969.95,982.0,965.35,978.35,105429.0,IRCTC.BSE,0.008660240218567943
2024-01-30,989.8,989.8,960.4,963.6,177374.0,IRCTC.BSE,-0.026469993938169258
2024-01-29,985.0,989.45,972.9,981.6,460138.0,IRCTC.BSE,-0.0034517766497461698
2024-01-25,976.75,990.0,959.25,970.3,564504.0,IRCTC.BSE,-0.006603532121832655
2024-01-24,940.0,976.0,908.45,970.95,950840.0,IRCTC.BSE,0.03292553191489367
2024-01-23,1049.75,1049.75,927.5,935.45,882672.0,IRCTC.BSE,-0.10888306739699924
2024-01-22,983.75,983.75,983.75,983.75,0.0,IRCTC.BSE,0.0
2024-01-20,998.85,1049.7,993.85,1026.4,832860.0,IRCTC.BSE,0.027581718976823415
2024-01-19,935.0,988.85,935.0,983.75,562169.0,IRCTC.BSE,0.05213903743315508
2024-01-18,935.0,943.75,871.05,927.15,320628.0,IRCTC.BSE,-0.008395721925133715
2024-01-17,945.8,949.8,932.0,934.55,564468.0,IRCTC.BSE,-0.011894692323958555
2024-01-16,973.95,973.95,935.55,949.8,255001.0,IRCTC.BSE,-0.024795934082858555
2024-01-15,962.0,975.9,951.3,967.3,719713.0,IRCTC.BSE,0.005509355509355462
2024-01-12,948.95,962.25,941.95,951.3,296487.0,IRCTC.BSE,0.002476421307761114
2024-01-11,949.0,951.55,938.15,940.2,281823.0,IRCTC.BSE,-0.00927291886195991
2024-01-10,921.25,944.35,907.4,941.55,1007366.0,IRCTC.BSE,0.02203527815468109
2024-01-09,925.9,926.7,912.1,919.35,144531.0,IRCTC.BSE,-0.007074198077546123
2024-01-08,918.85,929.5,906.0,916.2,930434.0,IRCTC.BSE,-0.0028840398323991697
2024-01-05,908.65,923.45,894.0,906.15,334398.0,IRCTC.BSE,-0.002751334397182634
2024-01-04,903.05,912.0,895.25,901.15,180145.0,IRCTC.BSE,-0.0021039809534355546
2024-01-03,885.35,910.0,885.35,899.05,218821.0,IRCTC.BSE,0.015474106285649665
2024-01-02,897.9,903.45,866.8,885.7,601776.0,IRCTC.BSE,-0.01358725916026276
2024-01-01,890.05,916.5,888.3,891.9,339790.0,IRCTC.BSE,0.002078534913768915
2023-12-29,871.95,895.0,859.5,886.65,359335.0,IRCTC.BSE,0.01685876483743326
2023-12-28,873.95,875.0,862.0,863.75,482272.0,IRCTC.BSE,-0.011671148235024938
2023-12-27,875.0,885.1,858.8,867.75,253059.0,IRCTC.BSE,-0.008285714285714285
2023-12-26,865.0,883.2,858.75,869.65,855989.0,IRCTC.BSE,0.005375722543352575
2023-12-22,872.05,887.1,853.8,860.95,1010983.0,IRCTC.BSE,-0.012728627945645214
2023-12-21,801.65,874.05,801.65,868.25,2539508.0,IRCTC.BSE,0.08307865028378972
2023-12-20,886.0,889.55,806.1,815.55,873474.0,IRCTC.BSE,-0.0795146726862303
2023-12-19,879.35,916.35,852.5,881.3,1952344.0,IRCTC.BSE,0.002217547051799547
2023-12-18,782.05,888.9,778.8,879.1,3612446.0,IRCTC.BSE,0.12409692474905706
2023-12-15,795.1,796.95,779.8,780.95,117663.0,IRCTC.BSE,-0.017796503584454757
2023-12-14,795.05,800.0,785.3,790.7,632111.0,IRCTC.BSE,-0.005471354002892786
2023-12-13,771.05,781.45,763.5,778.0,367333.0,IRCTC.BSE,0.009013682640555147
2023-12-12,767.1,786.25,763.4,770.6,338998.0,IRCTC.BSE,0.004562638508669013
2023-12-11,750.1,766.8,750.1,761.85,402760.0,IRCTC.BSE,0.015664578056259166
2023-12-08,761.8,769.9,739.1,749.55,202447.0,IRCTC.BSE,-0.016080336046206355
2023-12-07,741.05,762.0,731.65,757.5,739226.0,IRCTC.BSE,0.02219823223804068
2023-12-06,717.05,749.75,717.05,740.5,334548.0,IRCTC.BSE,0.0327034376961161
2023-12-05,723.05,729.2,708.9,714.95,136824.0,IRCTC.BSE,-0.011202544775603222
2023-12-04,708.95,723.55,705.9,720.55,643273.0,IRCTC.BSE,0.016362225826927018
2023-12-01,707.35,710.0,700.0,701.35,55569.0,IRCTC.BSE,-0.008482363752032233
2023-11-30,698.35,709.75,698.35,705.25,248223.0,IRCTC.BSE,0.009880432447912904
2023-11-29,696.55,709.45,696.55,700.7,56210.0,IRCTC.BSE,0.005957935539444535
2023-11-28,698.95,698.95,690.4,696.55,148497.0,IRCTC.BSE,-0.0034337220115889418
2023-11-24,701.95,704.35,692.0,692.9,32611.0,IRCTC.BSE,-0.012892656172092126
2023-11-23,700.05,706.05,699.05,699.7,251466.0,IRCTC.BSE,-0.000499964288264994
2023-11-22,708.05,710.5,693.05,700.0,49753.0,IRCTC.BSE,-0.011369253583786392
2023-11-21,709.85,720.3,703.5,708.7,143401.0,IRCTC.BSE,-0.0016200605761780337
2023-11-20,708.05,712.15,695.0,701.2,72494.0,IRCTC.BSE,-0.00967445801850139
2023-11-17,678.7,711.5,677.85,707.25,174115.0,IRCTC.BSE,0.042065713864741346
2023-11-16,677.05,683.85,675.65,679.25,38974.0,IRCTC.BSE,0.0032493907392364607
2023-11-15,671.05,679.35,671.05,676.95,27132.0,IRCTC.BSE,0.008792191341926967
2023-11-13,677.3,677.3,669.0,670.9,81774.0,IRCTC.BSE,-0.009449283921452795
2023-11-10,668.05,676.15,667.0,672.4,27051.0,IRCTC.BSE,0.006511488661028401
2023-11-09,678.05,679.95,664.4,670.2,189692.0,IRCTC.BSE,-0.011577317306983128
2023-11-08,694.0,694.0,671.3,676.9,91632.0,IRCTC.BSE,-0.0246397694524496
2023-11-07,676.95,683.0,670.0,680.85,71259.0,IRCTC.BSE,0.005761134500332339
2023-11-06,672.95,673.75,666.35,671.4,110880.0,IRCTC.BSE,-0.0023032914778216332
2023-11-03,659.2,666.0,658.25,663.6,26596.0,IRCTC.BSE,0.006674757281553363
2023-11-02,657.25,663.45,650.05,655.15,82994.0,IRCTC.BSE,-0.0031951312286040666
2023-11-01,665.7,670.0,652.0,653.0,85467.0,IRCTC.BSE,-0.019077662610785705
2023-10-31,665.0,668.45,663.0,665.7,21819.0,IRCTC.BSE,0.0010526315789474367
2023-10-30,661.0,665.55,652.5,663.15,32554.0,IRCTC.BSE,0.0032526475037821137
2023-10-27,647.95,661.5,647.95,658.95,123378.0,IRCTC.BSE,0.016976618566247395
2023-10-26,655.05,655.05,636.1,645.1,66222.0,IRCTC.BSE,-0.015189680177085616
2023-10-25,666.05,673.55,651.05,657.8,54012.0,IRCTC.BSE,-0.012386457473162676
2023-10-23,691.85,693.0,662.7,665.95,51838.0,IRCTC.BSE,-0.037435860374358566
2023-10-20,698.25,703.35,690.0,691.8,110443.0,IRCTC.BSE,-0.009237379162191257
2023-10-19,700.4,704.5,690.55,699.8,38697.0,IRCTC.BSE,-0.0008566533409480622
2023-10-18,716.65,718.75,699.1,703.7,174210.0,IRCTC.BSE,-0.018070187678783132
2023-10-17,703.05,719.15,703.05,714.65,72624.0,IRCTC.BSE,0.01649953772846885
2023-10-16,704.0,709.0,701.4,703.2,34339.0,IRCTC.BSE,-0.0011363636363635717
2023-10-13,699.8,706.5,694.3,703.95,47213.0,IRCTC.BSE,0.0059302657902259096
2023-10-12,704.05,707.0,698.85,700.2,43780.0,IRCTC.BSE,-0.00546836162204376
2023-10-11,710.1,711.0,703.65,704.45,36009.0,IRCTC.BSE,-0.007956625827348228
2023-10-10,702.05,711.25,702.05,705.6,168057.0,IRCTC.BSE,0.0050566198988677
2023-10-09,702.05,708.6,698.25,703.15,99382.0,IRCTC.BSE,0.0015668399686632332
2023-10-06,721.05,722.75,713.7,719.4,204940.0,IRCTC.BSE,-0.0022883295194507697
2023-10-05,704.1,726.5,704.1,719.7,233146.0,IRCTC.BSE,0.022155943757988954
2023-10-04,702.75,709.35,697.25,704.0,79552.0,IRCTC.BSE,0.0017787264318747777
2023-10-03,678.5,707.25,676.85,703.4,108267.0,IRCTC.BSE,0.03669859985261603
2023-09-29,682.15,683.0,673.8,680.7,36870.0,IRCTC.BSE,-0.002125632192332965
2023-09-28,686.95,688.0,670.0,672.05,127407.0,IRCTC.BSE,-0.02169007933619636
2023-09-27,679.5,686.15,674.4,682.0,99866.0,IRCTC.BSE,0.003679175864606328
2023-09-26,690.35,691.25,680.3,681.55,42738.0,IRCTC.BSE,-0.012747157239081723
2023-09-25,666.5,692.0,666.5,689.05,374521.0,IRCTC.BSE,0.033833458364591076
2023-09-22,672.0,675.5,661.05,663.35,74530.0,IRCTC.BSE,-0.012872023809523776
2023-09-21,678.95,683.35,668.15,671.25,78424.0,IRCTC.BSE,-0.011341041313793423
2023-09-20,686.75,688.55,676.0,678.4,82432.0,IRCTC.BSE,-0.012158718602111427
2023-09-18,695.45,697.95,687.55,688.7,68744.0,IRCTC.BSE,-0.009705945790495362
2023-09-15,700.05,703.0,694.25,695.45,56672.0,IRCTC.BSE,-0.006570959217198642
2023-09-14,698.95,704.5,691.85,696.35,104481.0,IRCTC.BSE,-0.0037198655125545784
2023-09-13,688.25,694.3,680.45,686.95,120655.0,IRCTC.BSE,-0.0018888485288775221
2023-09-12,720.05,721.95,686.3,688.1,248533.0,IRCTC.BSE,-0.04437191861676263
2023-09-11,734.0,734.0,715.8,717.25,554007.0,IRCTC.BSE,-0.02282016348773842
2023-09-08,707.3,758.1,707.3,725.6,1135113.0,IRCTC.BSE,0.02587303831471804
2023-09-07,706.55,713.7,703.7,707.25,298437.0,IRCTC.BSE,0.0009907296015852318
2023-09-06,703.95,715.3,696.2,708.5,124409.0,IRCTC.BSE,0.006463527239150443
2023-09-05,706.95,711.0,695.85,701.85,384196.0,IRCTC.BSE,-0.007214088690855113
2023-09-04,694.5,708.3,691.9,703.45,263053.0,IRCTC.BSE,0.012886969042476668
2023-09-01,672.25,689.4,672.15,688.15,634717.0,IRCTC.BSE,0.02365191521011525
2023-08-31,675.0,678.6,668.8,672.15,160688.0,IRCTC.BSE,-0.004222222222222256
2023-08-30,673.05,682.9,670.7,672.55,63759.0,IRCTC.BSE,-0.0007428868583314762
2023-08-29,684.0,686.0,670.95,672.35,114842.0,IRCTC.BSE,-0.017032163742690024
2023-08-28,658.05,684.0,656.8,677.95,205071.0,IRCTC.BSE,0.030240863156295254
2023-08-25,659.7,669.9,651.35,658.0,518433.0,IRCTC.BSE,-0.002576928907079044
2023-08-24,651.05,664.35,651.05,659.7,189707.0,IRCTC.BSE,0.013286229936256956
2023-08-23,652.05,659.85,648.35,649.4,44582.0,IRCTC.BSE,-0.0040641055133808415
2023-08-22,653.95,656.55,646.85,651.5,37955.0,IRCTC.BSE,-0.00374646379692644
2023-08-21,643.0,651.85,640.25,650.3,77459.0,IRCTC.BSE,0.01135303265940895
2023-08-18,645.05,656.8,641.0,642.95,189264.0,IRCTC.BSE,-0.0032555615843731637
2023-08-17,642.3,652.1,639.05,649.3,307998.0,IRCTC.BSE,0.01089833411178577
2023-08-16,646.3,649.55,639.25,641.25,148606.0,IRCTC.BSE,-0.007813708803960939
2023-08-14,662.65,662.65,638.7,649.95,370498.0,IRCTC.BSE,-0.01916547196861078
2023-08-11,645.35,679.6,645.35,662.65,360250.0,IRCTC.BSE,0.026807158906019916
2023-08-10,648.8,649.15,635.2,646.35,457706.0,IRCTC.BSE,-0.003776202219482016
2023-08-09,643.3,652.9,641.0,648.8,188878.0,IRCTC.BSE,0.008549665785792011
2023-08-08,655.0,658.2,640.75,643.25,54971.0,IRCTC.BSE,-0.017938931297709924
2023-08-07,654.55,658.45,649.1,653.65,57429.0,IRCTC.BSE,-0.0013749904514551636
2023-08-04,667.75,668.95,651.95,653.3,120152.0,IRCTC.BSE,-0.02163983526769007
2023-08-03,635.05,662.4,635.05,660.15,157257.0,IRCTC.BSE,0.039524446893945395
2023-08-02,642.05,643.9,630.45,637.4,182346.0,IRCTC.BSE,-0.007242426602289506
2023-08-01,640.7,648.75,635.9,642.8,70961.0,IRCTC.BSE,0.003277665053847212
2023-07-31,632.0,642.5,631.1,640.55,70428.0,IRCTC.BSE,0.013528481012658156
2023-07-28,618.25,631.75,618.25,630.55,219267.0,IRCTC.BSE,0.019894864536999523
2023-07-27,620.05,624.65,617.15,619.9,46156.0,IRCTC.BSE,-0.00024191597451814738
2023-07-26,618.05,624.0,618.05,619.8,30044.0,IRCTC.BSE,0.002831486125717984
2023-07-25,620.05,625.0,615.45,619.25,146820.0,IRCTC.BSE,-0.001290218530763575
2023-07-24,620.55,626.9,618.5,620.6,38715.0,IRCTC.BSE,8.057368463470826e-05
2023-07-21,623.35,630.3,620.0,623.0,48078.0,IRCTC.BSE,-0.0005614823133071673
2023-07-20,625.0,627.0,622.4,625.0,100724.0,IRCTC.BSE,0.0
2023-07-19,622.8,627.3,622.45,625.55,27341.0,IRCTC.BSE,0.004415542710340398
2023-07-18,626.0,627.95,620.1,622.8,30912.0,IRCTC.BSE,-0.005111821086262054
2023-07-17,622.65,630.0,622.65,625.25,42454.0,IRCTC.BSE,0.004175700634385326
2023-07-14,618.3,623.7,616.8,622.65,113296.0,IRCTC.BSE,0.007035419699175195
2023-07-13,621.0,626.5,614.45,617.75,50049.0,IRCTC.BSE,-0.005233494363929146
2023-07-12,618.15,622.0,615.15,620.5,41594.0,IRCTC.BSE,0.0038016662622341224
2023-07-11,615.95,624.45,614.6,618.95,137169.0,IRCTC.BSE,0.0048705252049679355
2023-07-10,630.35,631.5,614.95,615.95,84537.0,IRCTC.BSE,-0.02284445149520104
2023-07-07,632.3,636.45,627.2,630.3,37115.0,IRCTC.BSE,-0.003163055511624229
2023-07-06,626.5,633.25,626.5,632.2,35871.0,IRCTC.BSE,0.009098164405427048
2023-07-05,628.05,633.0,627.15,630.4,104891.0,IRCTC.BSE,0.0037417403073004107
2023-07-04,633.05,637.95,627.15,628.7,62543.0,IRCTC.BSE,-0.006871495142563635
2023-07-03,635.25,639.65,632.0,633.0,143534.0,IRCTC.BSE,-0.0035419126328217238
2023-06-30,630.0,641.0,629.6,635.25,52774.0,IRCTC.BSE,0.008333333333333333
2023-06-28,632.05,634.35,627.0,628.65,43898.0,IRCTC.BSE,-0.005379321256229693
2023-06-27,633.05,636.3,629.25,630.4,36477.0,IRCTC.BSE,-0.004186083247768703
2023-06-26,626.75,633.5,621.85,632.3,41816.0,IRCTC.BSE,0.008855205424810457
2023-06-23,644.0,645.65,625.5,627.6,95114.0,IRCTC.BSE,-0.025465838509316736
2023-06-22,660.25,666.6,641.9,644.45,87034.0,IRCTC.BSE,-0.02393032942067392
2023-06-21,665.0,667.7,658.8,662.3,152708.0,IRCTC.BSE,-0.004060150375939918
2023-06-20,667.55,670.15,660.7,664.2,64431.0,IRCTC.BSE,-0.005018350685341786
2023-06-19,660.25,675.15,660.2,667.55,157225.0,IRCTC.BSE,0.011056418023475888
2023-06-16,645.0,670.5,643.0,664.9,184846.0,IRCTC.BSE,0.03085271317829454
2023-06-15,644.5,649.0,641.45,642.85,25752.0,IRCTC.BSE,-0.002560124127230376
2023-06-14,645.05,649.65,642.1,643.1,42050.0,IRCTC.BSE,-0.003023021471203677
2023-06-13,641.0,650.15,641.0,647.35,47650.0,IRCTC.BSE,0.00990639625585027
2023-06-12,641.0,647.0,638.3,645.75,134348.0,IRCTC.BSE,0.0074102964118564745
2023-06-09,644.25,646.85,639.0,640.2,112576.0,IRCTC.BSE,-0.006286379511059301
2023-06-08,657.85,657.85,642.5,644.2,50804.0,IRCTC.BSE,-0.02074941095994524
2023-06-07,643.05,657.9,643.05,652.6,78900.0,IRCTC.BSE,0.014851100225488016
2023-06-06,643.5,645.5,637.0,642.8,120808.0,IRCTC.BSE,-0.0010878010878011585
2023-06-05,634.1,646.8,634.1,643.75,188741.0,IRCTC.BSE,0.015218419807601288
2023-06-02,654.65,654.65,643.6,645.5,77942.0,IRCTC.BSE,-0.013976934239670018
2023-06-01,649.45,659.2,647.65,649.35,141780.0,IRCTC.BSE,-0.00015397644160446952
2023-05-31,642.0,650.0,640.45,649.45,293149.0,IRCTC.BSE,0.011604361370716581
2023-05-30,645.0,653.7,625.0,643.8,359510.0,IRCTC.BSE,-0.0018604651162791403
2023-05-29,626.05,647.0,626.05,645.6,539167.0,IRCTC.BSE,0.03122753773660262
2023-05-26,620.05,625.5,619.35,624.35,39532.0,IRCTC.BSE,0.006934924602854719
2023-05-25,618.65,620.35,616.0,618.45,75072.0,IRCTC.BSE,-0.00032328457124372714
2023-05-24,623.1,626.75,618.0,618.9,99699.0,IRCTC.BSE,-0.006740491092922557
2023-05-23,626.05,636.0,622.9,624.45,179979.0,IRCTC.BSE,-0.0025557064132256356
2023-05-22,609.1,624.75,607.0,623.6,148997.0,IRCTC.BSE,0.02380561484156953
2023-05-19,614.0,617.0,604.0,610.35,35782.0,IRCTC.BSE,-0.005944625407166087
2023-05-18,623.55,627.75,613.0,614.8,98172.0,IRCTC.BSE,-0.01403255552882688
2023-05-17,626.0,628.35,618.1,622.85,28668.0,IRCTC.BSE,-0.0050319488817891014
2023-05-16,631.5,636.6,624.3,625.8,29557.0,IRCTC.BSE,-0.009026128266033327
2023-05-15,626.95,635.75,624.9,632.1,39769.0,IRCTC.BSE,0.008214371161974602
2023-05-12,622.05,637.25,622.05,628.35,41099.0,IRCTC.BSE,0.010127803231251618
2023-05-11,624.05,627.5,624.05,626.4,22094.0,IRCTC.BSE,0.003765723900328536
2023-05-10,620.3,625.75,618.1,624.2,50042.0,IRCTC.BSE,0.006287280348218751
2023-05-09,627.0,633.45,620.0,622.3,40145.0,IRCTC.BSE,-0.007496012759170726
2023-05-08,626.05,630.8,626.05,627.8,118086.0,IRCTC.BSE,0.002795303889465698
2023-05-05,631.35,633.45,624.15,625.45,35357.0,IRCTC.BSE,-0.009345054248831832
2023-05-04,625.05,635.65,625.05,631.35,79863.0,IRCTC.BSE,0.01007919366450695
2023-05-03,625.2,632.4,622.1,627.45,187730.0,IRCTC.BSE,0.0035988483685220726
2023-05-02,618.05,630.95,618.05,627.55,110853.0,IRCTC.BSE,0.015370924682469056
2023-04-28,609.05,619.4,608.25,617.5,65743.0,IRCTC.BSE,0.013874066168623342
2023-04-27,606.05,610.0,605.25,605.9,39579.0,IRCTC.BSE,-0.0002475043313257607
2023-04-26,605.05,613.0,605.05,607.85,49227.0,IRCTC.BSE,0.004627716717626755
2023-04-25,603.7,611.0,600.2,607.65,128083.0,IRCTC.BSE,0.006542984926287778
2023-04-24,601.0,607.2,597.9,603.7,32560.0,IRCTC.BSE,0.004492512479201407
2023-04-21,600.8,606.7,594.55,602.9,167097.0,IRCTC.BSE,0.0034953395472703446
2023-04-20,607.0,610.05,599.05,601.8,28513.0,IRCTC.BSE,-0.008566721581548675
2023-04-19,607.5,613.85,600.7,606.55,156124.0,IRCTC.BSE,-0.0015637860082305275
2023-04-18,596.85,604.7,596.3,603.6,128244.0,IRCTC.BSE,0.01130937421462679
2023-04-17,591.05,597.65,584.9,596.85,45482.0,IRCTC.BSE,0.009813044581676793
