date,open,high,low,close,volume,symbol,pct_change
2023-04-13,580.2,594.0,580.2,592.5,135128.0,IRCTC.BSE,0.021199586349534564
2023-04-12,585.95,586.5,579.15,584.6,134035.0,IRCTC.BSE,-0.002303950849048592
2023-04-11,583.0,589.0,578.05,584.95,115983.0,IRCTC.BSE,0.0033447684391081397
2023-04-10,569.15,583.0,569.15,581.4,56335.0,IRCTC.BSE,0.02152332425546868
2023-04-06,567.55,572.5,566.75,569.85,153328.0,IRCTC.BSE,0.004052506387102578
2023-04-05,571.7,574.45,564.65,566.75,51992.0,IRCTC.BSE,-0.008658387266048706
2023-04-03,575.5,579.5,566.9,569.9,160022.0,IRCTC.BSE,-0.009730668983492655
2023-03-31,565.75,575.35,565.75,573.0,89349.0,IRCTC.BSE,0.012814847547503314
2023-03-29,561.25,568.25,557.15,564.45,219250.0,IRCTC.BSE,0.005701559020044624
2023-03-28,582.55,584.0,559.0,560.35,338662.0,IRCTC.BSE,-0.0381083168826709
2023-03-27,596.55,599.15,577.65,582.55,210109.0,IRCTC.BSE,-0.023468275919872602
2023-03-24,604.0,608.5,598.1,600.25,261013.0,IRCTC.BSE,-0.006208609271523178
2023-03-23,604.95,605.95,599.9,605.25,228176.0,IRCTC.BSE,0.0004959087527894115
2023-03-22,608.0,609.75,603.75,604.95,28795.0,IRCTC.BSE,-0.005016447368420978
2023-03-21,603.1,609.0,602.3,606.3,35716.0,IRCTC.BSE,0.005305919416348751
2023-03-20,601.05,609.95,600.0,604.25,111566.0,IRCTC.BSE,0.00532401630480001
2023-03-17,605.05,618.95,605.05,612.05,82348.0,IRCTC.BSE,0.011569291794066607
2023-03-16,603.0,606.3,586.15,603.25,251701.0,IRCTC.BSE,0.00041459369817578774
2023-03-15,603.3,609.05,601.35,606.55,112193.0,IRCTC.BSE,0.005387037957898227
2023-03-14,601.0,604.7,596.1,603.3,69397.0,IRCTC.BSE,0.0038269550748751325
2023-03-13,606.05,612.85,599.85,601.2,41852.0,IRCTC.BSE,-0.00800264004620066
2023-03-10,611.4,613.7,604.5,611.8,122256.0,IRCTC.BSE,0.000654236179260676
2023-03-09,616.35,621.4,614.0,615.4,29185.0,IRCTC.BSE,-0.0015413320353695878
2023-03-08,615.85,618.9,611.65,618.05,97707.0,IRCTC.BSE,0.0035722984492976076
2023-03-06,616.9,620.95,614.3,615.85,38679.0,IRCTC.BSE,-0.001702058680499197
2023-03-03,609.05,617.5,609.05,613.8,32369.0,IRCTC.BSE,0.007799031278220179
2023-03-02,612.0,614.0,608.0,608.95,29977.0,IRCTC.BSE,-0.00498366013071888
2023-03-01,603.55,614.75,603.55,611.3,27680.0,IRCTC.BSE,0.012840692568966947
2023-02-28,600.55,610.55,600.55,609.1,37713.0,IRCTC.BSE,0.014236949462992372
2023-02-27,602.6,607.6,595.0,599.7,50536.0,IRCTC.BSE,-0.004812479256554891
2023-02-24,605.9,609.95,602.0,607.65,125678.0,IRCTC.BSE,0.002888265390328437
2023-02-23,618.35,618.35,601.15,602.6,230476.0,IRCTC.BSE,-0.025471011563030645
2023-02-22,640.0,640.0,618.0,619.7,265902.0,IRCTC.BSE,-0.03171874999999993
2023-02-21,641.95,647.25,639.0,642.65,100114.0,IRCTC.BSE,0.0010904276033957968
2023-02-20,649.8,652.3,641.0,641.95,35828.0,IRCTC.BSE,-0.012080640196983548
2023-02-17,645.05,651.6,645.05,649.8,131791.0,IRCTC.BSE,0.007363770250368189
2023-02-16,647.0,652.75,646.2,648.9,36481.0,IRCTC.BSE,0.002936630602782036
2023-02-15,639.05,648.0,639.05,647.05,23586.0,IRCTC.BSE,0.01251858227055786
2023-02-14,643.0,644.0,635.7,642.0,99138.0,IRCTC.BSE,-0.0015552099533437014
2023-02-13,644.95,646.05,633.75,640.1,30784.0,IRCTC.BSE,-0.007519962787813044
2023-02-10,655.0,655.0,642.0,643.85,45423.0,IRCTC.BSE,-0.017022900763358745
2023-02-09,642.15,656.6,637.25,651.25,116783.0,IRCTC.BSE,0.014171143813750717
2023-02-08,639.55,641.95,635.45,641.05,37699.0,IRCTC.BSE,0.0023453991087483386
2023-02-07,636.0,637.65,630.3,636.15,37510.0,IRCTC.BSE,0.00023584905660373784
2023-02-06,625.55,636.0,625.3,634.55,40101.0,IRCTC.BSE,0.014387339141555433
2023-02-03,630.15,632.7,618.0,627.1,36910.0,IRCTC.BSE,-0.004840117432357303
2023-02-02,628.1,634.0,622.85,630.05,150472.0,IRCTC.BSE,0.0031046011781562357
2023-02-01,642.95,652.95,617.0,628.15,378263.0,IRCTC.BSE,-0.02301889727039438
2023-01-31,625.05,640.0,622.65,637.25,40711.0,IRCTC.BSE,0.01951843852491808
2023-01-30,611.3,626.6,610.3,624.8,280845.0,IRCTC.BSE,0.022084083101586785
2023-01-27,628.6,633.25,601.1,612.25,290978.0,IRCTC.BSE,-0.026010181355392972
2023-01-25,642.3,643.0,625.7,627.65,97762.0,IRCTC.BSE,-0.02280865639109447
2023-01-24,642.8,647.0,638.8,643.45,35173.0,IRCTC.BSE,0.0010112009956441989
2023-01-23,642.0,651.1,639.65,642.7,36915.0,IRCTC.BSE,0.0010903426791277968
2023-01-20,640.0,652.2,638.5,641.3,57650.0,IRCTC.BSE,0.002031249999999929
2023-01-19,638.0,640.9,635.0,640.2,25307.0,IRCTC.BSE,0.0034482758620690366
2023-01-18,638.15,642.45,637.8,640.1,29882.0,IRCTC.BSE,0.0030557079056648838
2023-01-17,639.15,643.2,633.5,640.9,33149.0,IRCTC.BSE,0.002738011421419072
2023-01-16,642.15,643.55,638.0,640.0,104460.0,IRCTC.BSE,-0.0033481273845674332
2023-01-13,641.5,643.45,637.05,641.8,31548.0,IRCTC.BSE,0.0004676539360872245
2023-01-12,642.55,644.45,638.5,640.6,131869.0,IRCTC.BSE,-0.003034783285347338
2023-01-11,635.15,643.9,635.15,641.05,39719.0,IRCTC.BSE,0.009289144296622809
2023-01-10,640.0,642.7,634.85,636.85,32481.0,IRCTC.BSE,-0.0049218749999999645
2023-01-09,638.0,641.75,636.5,639.45,107206.0,IRCTC.BSE,0.002272727272727344
2023-01-06,634.15,639.9,630.95,636.3,124426.0,IRCTC.BSE,0.003390365055586182
2023-01-05,637.05,638.2,631.75,637.15,186690.0,IRCTC.BSE,0.00015697354995686797
2023-01-04,644.95,646.9,633.0,635.45,59975.0,IRCTC.BSE,-0.014729824017365686
2023-01-03,650.0,654.3,642.5,643.75,93570.0,IRCTC.BSE,-0.009615384615384616
2023-01-02,643.45,644.5,639.15,642.25,124543.0,IRCTC.BSE,-0.0018649467713109727
2022-12-30,635.15,645.45,635.15,639.75,84513.0,IRCTC.BSE,0.007242383688892424
2022-12-29,636.0,636.5,627.55,632.95,174997.0,IRCTC.BSE,-0.004795597484276658
2022-12-28,635.9,641.0,630.55,638.85,183046.0,IRCTC.BSE,0.004639094197200889
2022-12-27,630.0,634.8,623.0,633.15,264339.0,IRCTC.BSE,0.004999999999999964
2022-12-26,609.25,629.45,606.0,622.35,371891.0,IRCTC.BSE,0.021501846532622115
2022-12-23,630.3,638.0,605.05,607.3,734695.0,IRCTC.BSE,-0.03649056005076948
2022-12-22,654.15,657.5,632.25,641.05,807065.0,IRCTC.BSE,-0.020025987923259228
2022-12-21,679.85,679.85,650.25,653.7,177547.0,IRCTC.BSE,-0.03846436713981022
2022-12-20,677.0,678.05,666.0,674.05,139649.0,IRCTC.BSE,-0.00435745937961602
2022-12-19,675.0,681.55,672.8,676.65,290906.0,IRCTC.BSE,0.0024444444444444106
2022-12-16,682.8,683.0,668.25,672.15,735398.0,IRCTC.BSE,-0.015597539543057964
2022-12-15,698.0,702.75,687.0,689.2,682703.0,IRCTC.BSE,-0.01260744985673346
2022-12-14,724.0,739.5,724.0,734.7,313064.0,IRCTC.BSE,0.014779005524861942
2022-12-13,720.35,730.0,720.35,723.6,147554.0,IRCTC.BSE,0.004511695703477476
2022-12-12,719.2,724.95,710.6,723.7,143194.0,IRCTC.BSE,0.006256952169076751
2022-12-09,721.25,727.05,717.2,722.35,273340.0,IRCTC.BSE,0.001525129982669009
2022-12-08,720.0,722.35,715.5,720.75,50233.0,IRCTC.BSE,0.0010416666666666667
2022-12-07,717.1,722.2,712.25,717.15,212520.0,IRCTC.BSE,6.972528238733025e-05
2022-12-06,728.9,742.3,714.5,716.45,143621.0,IRCTC.BSE,-0.01708053230895861
2022-12-05,732.1,733.55,725.2,728.9,36023.0,IRCTC.BSE,-0.00437098757000416
2022-12-02,733.0,735.0,727.5,730.05,113029.0,IRCTC.BSE,-0.004024556616643991
2022-12-01,738.5,739.95,730.0,732.35,70778.0,IRCTC.BSE,-0.008327691266079861
2022-11-30,725.0,738.8,725.0,735.8,296865.0,IRCTC.BSE,0.014896551724137869
2022-11-29,720.65,729.3,720.65,723.25,114501.0,IRCTC.BSE,0.0036078540206758106
2022-11-28,720.0,736.0,719.0,726.25,188180.0,IRCTC.BSE,0.008680555555555556
2022-11-25,727.0,727.0,720.0,721.7,108343.0,IRCTC.BSE,-0.007290233837689071
2022-11-24,720.5,727.75,720.5,723.7,45811.0,IRCTC.BSE,0.004441360166551069
2022-11-23,717.0,724.45,717.0,721.7,133843.0,IRCTC.BSE,0.006555090655509129
2022-11-22,713.35,718.9,712.9,715.15,41991.0,IRCTC.BSE,0.0025233055302445566
2022-11-21,710.0,721.75,710.0,715.35,140693.0,IRCTC.BSE,0.007535211267605666
2022-11-18,728.95,735.0,714.5,718.4,270233.0,IRCTC.BSE,-0.014472871939090566
2022-11-17,721.15,738.35,721.15,726.55,163059.0,IRCTC.BSE,0.0074880399362129615
2022-11-16,740.45,748.85,722.4,728.3,115349.0,IRCTC.BSE,-0.016408940509149962
2022-11-15,746.0,747.7,731.5,740.45,400420.0,IRCTC.BSE,-0.0074396782841822445
2022-11-14,751.1,764.75,750.05,758.9,558073.0,IRCTC.BSE,0.0103847690054586
2022-11-11,757.0,757.2,744.4,747.95,175579.0,IRCTC.BSE,-0.011955085865257536
2022-11-10,762.5,762.55,738.3,744.2,84428.0,IRCTC.BSE,-0.02399999999999994
2022-11-09,767.3,770.85,759.25,761.2,354301.0,IRCTC.BSE,-0.007949954385507507
2022-11-07,760.25,775.0,760.25,763.9,278148.0,IRCTC.BSE,0.004801052285432394
2022-11-04,751.55,766.4,748.1,758.25,171559.0,IRCTC.BSE,0.008914909187678859
2022-11-03,753.4,760.0,746.0,751.25,539597.0,IRCTC.BSE,-0.0028537297584284274
2022-11-02,736.25,761.05,736.25,755.6,101388.0,IRCTC.BSE,0.026281833616298843
2022-11-01,743.5,747.3,739.2,742.05,158990.0,IRCTC.BSE,-0.001950235373234762
2022-10-31,742.0,752.45,739.0,741.2,275044.0,IRCTC.BSE,-0.0010781671159029037
2022-10-28,739.15,744.0,735.45,739.55,151992.0,IRCTC.BSE,0.000541162145707877
2022-10-27,745.0,748.0,736.65,741.0,230463.0,IRCTC.BSE,-0.005369127516778523
2022-10-25,737.55,747.0,735.85,740.5,344990.0,IRCTC.BSE,0.003999728831943659
2022-10-21,742.2,756.0,735.3,742.75,119619.0,IRCTC.BSE,0.0007410401509026604
2022-10-20,740.95,745.0,726.2,742.6,191775.0,IRCTC.BSE,0.0022268709089681856
2022-10-19,731.35,755.0,729.95,742.65,622910.0,IRCTC.BSE,0.01545087851234013
2022-10-18,733.6,734.45,725.0,731.35,215522.0,IRCTC.BSE,-0.0030670665212649945
2022-10-17,720.0,729.0,712.2,727.65,590194.0,IRCTC.BSE,0.010624999999999968
2022-10-14,731.1,733.4,719.0,723.45,88635.0,IRCTC.BSE,-0.010463684858432468
2022-10-13,722.4,727.55,711.9,723.85,258307.0,IRCTC.BSE,0.002007198228128524
2022-10-12,729.1,734.9,707.0,722.35,317210.0,IRCTC.BSE,-0.009257989301879028
2022-10-11,732.0,746.0,720.6,725.6,768441.0,IRCTC.BSE,-0.008743169398907073
2022-10-10,724.05,735.5,723.0,731.65,249289.0,IRCTC.BSE,0.010496512671776844
2022-10-07,731.05,737.95,724.2,735.1,126267.0,IRCTC.BSE,0.005539976745776717
2022-10-06,724.0,734.5,720.05,731.05,137450.0,IRCTC.BSE,0.009737569060773417
2022-10-04,712.05,719.95,708.65,719.0,282752.0,IRCTC.BSE,0.009760550523137485
2022-10-03,695.5,713.9,672.5,707.95,655253.0,IRCTC.BSE,0.017900790797987124
2022-09-30,700.55,712.3,695.2,706.85,265577.0,IRCTC.BSE,0.00899293412318902
2022-09-29,687.3,712.0,684.05,706.4,358561.0,IRCTC.BSE,0.027789902517095916
2022-09-28,673.0,682.45,666.65,680.1,108709.0,IRCTC.BSE,0.010549777117384878
2022-09-27,664.5,681.5,664.0,676.55,355345.0,IRCTC.BSE,0.018133935289691427
2022-09-26,681.0,681.5,661.0,664.5,148914.0,IRCTC.BSE,-0.024229074889867842
2022-09-23,702.5,706.8,684.0,685.75,228346.0,IRCTC.BSE,-0.02384341637010676
2022-09-22,701.9,705.15,693.25,701.05,114683.0,IRCTC.BSE,-0.001210998717766096
2022-09-21,708.1,712.6,695.95,700.2,63436.0,IRCTC.BSE,-0.01115661629713314
2022-09-20,698.0,714.9,698.0,706.1,284573.0,IRCTC.BSE,0.011604584527220662
2022-09-19,705.1,709.25,690.05,692.45,772311.0,IRCTC.BSE,-0.017940717628705114
2022-09-16,724.55,730.2,692.3,704.4,150038.0,IRCTC.BSE,-0.027810365054171525
2022-09-15,715.0,738.15,715.0,724.25,224932.0,IRCTC.BSE,0.012937062937062937
2022-09-14,709.2,718.5,709.2,712.8,178137.0,IRCTC.BSE,0.005076142131979567
2022-09-13,725.0,727.55,718.0,720.3,71814.0,IRCTC.BSE,-0.006482758620689718
2022-09-12,713.0,724.75,713.0,721.1,296870.0,IRCTC.BSE,0.01136044880785417
2022-09-09,717.8,721.25,710.0,711.9,188645.0,IRCTC.BSE,-0.008219559765951488
2022-09-08,711.35,724.0,709.0,714.9,275628.0,IRCTC.BSE,0.004990511000210802
2022-09-07,707.4,711.5,701.6,706.65,69273.0,IRCTC.BSE,-0.0010602205258693808
2022-09-06,714.1,717.9,705.0,708.25,171075.0,IRCTC.BSE,-0.008192129953788017
2022-09-05,713.4,721.85,710.0,710.9,214956.0,IRCTC.BSE,-0.0035043453882814693
2022-09-02,714.0,726.0,710.45,712.8,136085.0,IRCTC.BSE,-0.0016806722689076267
2022-09-01,706.0,717.0,703.8,706.95,104134.0,IRCTC.BSE,0.0013456090651558718
2022-08-30,697.0,713.6,696.4,710.2,133455.0,IRCTC.BSE,0.01893830703012919
2022-08-29,675.0,696.75,660.0,691.75,339408.0,IRCTC.BSE,0.024814814814814814
2022-08-26,725.0,728.3,716.2,718.5,263195.0,IRCTC.BSE,-0.00896551724137931
2022-08-25,730.0,733.55,715.0,717.3,208958.0,IRCTC.BSE,-0.017397260273972665
2022-08-24,712.05,729.0,708.2,724.05,159690.0,IRCTC.BSE,0.016852749104697706
2022-08-23,700.1,718.8,699.0,714.75,475487.0,IRCTC.BSE,0.020925582059705725
2022-08-22,720.8,726.35,704.0,712.5,485450.0,IRCTC.BSE,-0.011514983351831235
2022-08-19,712.0,752.8,697.75,735.1,1111030.0,IRCTC.BSE,0.03244382022471913
2022-08-18,672.6,723.5,672.6,713.05,970137.0,IRCTC.BSE,0.06013975617008613
2022-08-17,667.0,676.0,667.0,671.65,233579.0,IRCTC.BSE,0.006971514242878527
2022-08-16,668.2,675.9,665.6,668.2,211532.0,IRCTC.BSE,0.0
2022-08-12,671.65,684.95,663.9,666.55,175766.0,IRCTC.BSE,-0.0075932405270602585
2022-08-11,691.0,691.35,651.65,670.05,441968.0,IRCTC.BSE,-0.030318379160636823
2022-08-10,664.5,677.35,654.45,673.1,231867.0,IRCTC.BSE,0.012942061700526745
2022-08-08,644.5,660.95,642.75,657.25,468143.0,IRCTC.BSE,0.01978277734678045
2022-08-05,639.6,647.2,638.0,642.2,175712.0,IRCTC.BSE,0.004065040650406539
2022-08-04,642.15,649.25,631.0,639.1,107340.0,IRCTC.BSE,-0.00474966908043285
2022-08-03,643.5,648.65,635.0,642.05,227011.0,IRCTC.BSE,-0.002253302253302324
2022-08-02,641.8,655.0,632.1,648.15,171088.0,IRCTC.BSE,0.009894047990028082
2022-08-01,644.15,648.4,633.0,641.8,604630.0,IRCTC.BSE,-0.0036482185826283054
2022-07-29,608.5,642.0,605.65,637.65,372889.0,IRCTC.BSE,0.047904683648315495
2022-07-28,605.0,606.5,598.15,602.05,74369.0,IRCTC.BSE,-0.004876033057851315
2022-07-27,593.1,602.4,588.85,600.9,154514.0,IRCTC.BSE,0.013151239251390919
2022-07-26,598.0,598.65,591.0,596.15,70919.0,IRCTC.BSE,-0.003093645484949871
2022-07-25,608.0,610.65,596.1,599.15,457514.0,IRCTC.BSE,-0.014555921052631616
2022-07-22,613.0,616.75,607.45,609.8,61876.0,IRCTC.BSE,-0.005220228384991917
2022-07-21,606.6,612.35,603.35,607.8,58751.0,IRCTC.BSE,0.00197823936696329
2022-07-20,617.4,617.4,606.75,608.0,234280.0,IRCTC.BSE,-0.01522513767411723
2022-07-19,600.0,611.0,598.8,608.3,269352.0,IRCTC.BSE,0.013833333333333258
2022-07-18,594.0,605.3,594.0,604.25,400268.0,IRCTC.BSE,0.017255892255892257
2022-07-15,587.0,594.45,586.25,590.9,56002.0,IRCTC.BSE,0.006643952299829604
2022-07-14,597.0,597.4,581.1,585.6,72952.0,IRCTC.BSE,-0.019095477386934637
2022-07-13,596.7,605.4,591.3,592.65,121090.0,IRCTC.BSE,-0.006787330316742195
2022-07-12,589.0,601.4,582.55,589.95,198859.0,IRCTC.BSE,0.0016129032258065288
2022-07-11,583.1,594.5,583.1,592.9,208406.0,IRCTC.BSE,0.016806722689075553
2022-07-08,590.0,591.0,583.35,589.0,92152.0,IRCTC.BSE,-0.001694915254237288
2022-07-07,585.5,587.95,578.35,582.55,131710.0,IRCTC.BSE,-0.005038428693424501
2022-07-06,571.0,579.0,557.0,577.1,330301.0,IRCTC.BSE,0.010683012259194435
2022-07-05,577.5,583.7,570.0,571.05,84812.0,IRCTC.BSE,-0.011168831168831248
2022-07-04,584.0,586.55,572.1,575.15,68908.0,IRCTC.BSE,-0.015154109589041134
2022-07-01,575.0,585.85,575.0,578.95,227436.0,IRCTC.BSE,0.006869565217391384
2022-06-30,600.3,604.0,575.1,576.4,285703.0,IRCTC.BSE,-0.03981342662002329
2022-06-29,610.0,614.55,596.75,601.45,229998.0,IRCTC.BSE,-0.014016393442622876
2022-06-28,610.0,623.0,603.65,620.05,195988.0,IRCTC.BSE,0.016475409836065498
2022-06-27,605.95,615.0,602.55,613.15,72178.0,IRCTC.BSE,0.011882168495750361
2022-06-24,592.0,599.9,590.8,596.3,73837.0,IRCTC.BSE,0.007263513513513437
2022-06-23,590.0,595.9,582.0,589.3,74205.0,IRCTC.BSE,-0.0011864406779661788
2022-06-22,599.85,599.85,584.3,589.55,65244.0,IRCTC.BSE,-0.01717095940651841
2022-06-21,577.6,602.25,574.45,599.45,241790.0,IRCTC.BSE,0.037828947368421094
2022-06-20,588.7,597.85,568.6,573.75,374825.0,IRCTC.BSE,-0.02539493799898088
2022-06-17,597.05,610.0,579.95,596.6,440279.0,IRCTC.BSE,-0.0007537057197888482
2022-06-16,631.0,634.3,597.2,600.3,211714.0,IRCTC.BSE,-0.048652931854199756
2022-06-15,623.55,632.0,622.4,623.2,134908.0,IRCTC.BSE,-0.0005613022211529294
2022-06-14,623.3,635.0,619.55,623.25,203952.0,IRCTC.BSE,-8.021819348620973e-05
2022-06-13,631.1,634.2,622.0,626.75,102451.0,IRCTC.BSE,-0.006892726984630047
2022-06-10,640.0,649.5,640.0,644.4,128309.0,IRCTC.BSE,0.0068749999999999645
2022-06-09,644.0,651.9,641.45,649.6,119504.0,IRCTC.BSE,0.008695652173913078
2022-06-08,656.95,662.95,645.2,647.9,100483.0,IRCTC.BSE,-0.013775782022985109
2022-06-07,658.0,665.4,649.9,654.45,176919.0,IRCTC.BSE,-0.005395136778115432
2022-06-06,663.25,664.55,648.15,658.0,190314.0,IRCTC.BSE,-0.0079155672823219
2022-06-03,683.0,683.35,664.15,665.4,359364.0,IRCTC.BSE,-0.025768667642752596
2022-06-02,686.0,691.75,672.0,673.1,235133.0,IRCTC.BSE,-0.018804664723032036
2022-06-01,690.2,699.0,685.1,687.6,212567.0,IRCTC.BSE,-0.003767024050999743
2022-05-31,705.9,713.45,677.55,692.95,372522.0,IRCTC.BSE,-0.018345374698965765
2022-05-30,665.0,712.6,663.65,694.85,433805.0,IRCTC.BSE,0.044887218045112816
2022-05-27,649.8,665.1,648.25,652.4,211968.0,IRCTC.BSE,0.004001231148045588
2022-05-26,645.5,651.65,625.3,639.4,133420.0,IRCTC.BSE,-0.00945003872966696
2022-05-25,656.7,658.35,637.05,647.15,133246.0,IRCTC.BSE,-0.014542409014770927
2022-05-24,662.8,662.8,639.1,651.05,241542.0,IRCTC.BSE,-0.017727821363910684
2022-05-23,667.0,676.5,651.35,653.3,217637.0,IRCTC.BSE,-0.020539730134932602
