date,open,high,low,close,volume,symbol,pct_change
2022-05-20,670.0,670.05,656.0,662.25,160792.0,IRCTC.BSE,-0.011567164179104477
2022-05-19,650.0,661.35,646.3,655.1,175404.0,IRCTC.BSE,0.007846153846153881
2022-05-18,694.0,694.0,668.95,671.25,164221.0,IRCTC.BSE,-0.032780979827089336
2022-05-17,659.0,686.65,650.45,683.1,157251.0,IRCTC.BSE,0.03657056145675269
2022-05-16,655.65,660.0,639.5,653.55,272825.0,IRCTC.BSE,-0.003202928391672421
2022-05-13,625.0,661.25,625.0,652.0,544778.0,IRCTC.BSE,0.0432
2022-05-12,652.25,652.25,618.0,620.75,657683.0,IRCTC.BSE,-0.04829436565733998
2022-05-11,679.1,688.1,643.9,657.85,449840.0,IRCTC.BSE,-0.03129141510823148
2022-05-10,690.0,698.6,675.0,679.05,240504.0,IRCTC.BSE,-0.01586956521739137
2022-05-09,696.5,702.0,684.3,690.85,323947.0,IRCTC.BSE,-0.008111988513998532
2022-05-06,711.5,711.5,700.0,704.55,116211.0,IRCTC.BSE,-0.009768095572733726
2022-05-05,729.85,732.5,714.4,717.1,196131.0,IRCTC.BSE,-0.017469343015688154
2022-05-04,738.0,744.7,719.55,721.95,555544.0,IRCTC.BSE,-0.021747967479674734
2022-05-02,740.0,742.0,730.05,737.55,201271.0,IRCTC.BSE,-0.0033108108108108724
2022-04-29,761.0,766.15,745.0,746.3,75795.0,IRCTC.BSE,-0.019316688567674174
2022-04-28,760.9,760.9,744.15,757.15,73677.0,IRCTC.BSE,-0.004928374293599685
2022-04-27,757.7,758.55,742.0,748.2,78576.0,IRCTC.BSE,-0.012537943777220536
2022-04-26,749.0,762.5,749.0,760.95,63055.0,IRCTC.BSE,0.01595460614152209
2022-04-25,749.0,754.0,740.5,745.45,70086.0,IRCTC.BSE,-0.004739652870493931
2022-04-22,756.0,765.95,752.0,755.2,73239.0,IRCTC.BSE,-0.001058201058200998
2022-04-21,761.0,761.0,751.15,759.45,226174.0,IRCTC.BSE,-0.002036793692509796
2022-04-20,757.95,761.7,742.55,747.75,264399.0,IRCTC.BSE,-0.013457352068078429
2022-04-19,774.0,777.65,745.55,752.85,96232.0,IRCTC.BSE,-0.027325581395348807
2022-04-18,779.95,779.95,757.5,766.8,328938.0,IRCTC.BSE,-0.01686005513173933
2022-04-13,790.05,793.55,778.45,780.45,196601.0,IRCTC.BSE,-0.012151129675336889
2022-04-12,807.0,807.0,776.25,783.9,155048.0,IRCTC.BSE,-0.028624535315985158
2022-04-11,790.0,809.0,789.9,801.35,366255.0,IRCTC.BSE,0.014367088607594966
2022-04-08,790.0,798.95,789.0,790.45,104897.0,IRCTC.BSE,0.0005696202531646146
2022-04-07,793.75,800.95,784.4,787.65,510023.0,IRCTC.BSE,-0.007685039370078769
2022-04-06,815.0,829.2,788.0,792.2,573453.0,IRCTC.BSE,-0.02797546012269933
2022-04-05,838.0,840.05,820.05,822.9,424708.0,IRCTC.BSE,-0.01801909307875898
2022-04-04,802.0,837.5,802.0,832.9,317372.0,IRCTC.BSE,0.038528678304239374
2022-04-01,784.0,802.5,776.0,798.2,188248.0,IRCTC.BSE,0.01811224489795924
2022-03-31,790.0,792.95,772.35,774.6,140749.0,IRCTC.BSE,-0.019493670886075922
2022-03-30,774.0,794.75,769.45,789.35,257931.0,IRCTC.BSE,0.01983204134366928
2022-03-29,766.0,775.0,765.9,767.25,351273.0,IRCTC.BSE,0.0016318537859007832
2022-03-28,773.0,776.65,758.6,766.3,364104.0,IRCTC.BSE,-0.008667529107373928
2022-03-25,778.0,779.0,767.8,770.15,78981.0,IRCTC.BSE,-0.010089974293059155
2022-03-24,766.0,779.0,760.25,772.0,265132.0,IRCTC.BSE,0.007832898172323759
2022-03-23,774.35,785.8,763.85,766.6,119225.0,IRCTC.BSE,-0.010008394137018144
2022-03-22,773.0,773.95,752.25,765.7,235516.0,IRCTC.BSE,-0.00944372574385505
2022-03-21,776.8,781.95,768.0,770.3,275837.0,IRCTC.BSE,-0.008367662203913492
2022-03-17,775.0,779.5,767.3,770.75,93565.0,IRCTC.BSE,-0.005483870967741935
2022-03-16,768.0,774.2,764.6,768.0,181285.0,IRCTC.BSE,0.0
2022-03-15,757.0,769.7,751.0,756.15,442970.0,IRCTC.BSE,-0.0011228533685601358
2022-03-14,744.7,762.4,738.0,753.05,255220.0,IRCTC.BSE,0.0112125688196588
2022-03-11,755.0,764.8,747.8,757.65,325313.0,IRCTC.BSE,0.003509933774834407
2022-03-10,764.8,771.95,751.0,758.5,313549.0,IRCTC.BSE,-0.008237447698744712
2022-03-09,735.0,738.4,719.15,734.95,253947.0,IRCTC.BSE,-6.802721088429187e-05
2022-03-08,718.0,728.9,710.0,717.75,578046.0,IRCTC.BSE,-0.00034818941504178273
2022-03-07,740.0,740.0,708.7,718.05,1239415.0,IRCTC.BSE,-0.029662162162162223
2022-03-04,783.0,783.0,745.15,747.25,1391933.0,IRCTC.BSE,-0.04565772669220945
2022-03-03,822.0,822.05,797.1,799.95,196416.0,IRCTC.BSE,-0.02682481751824812
2022-03-02,801.0,815.85,795.25,808.65,191714.0,IRCTC.BSE,0.009550561797752781
2022-02-28,781.05,812.0,781.05,809.05,214273.0,IRCTC.BSE,0.03584917738941169
2022-02-25,768.0,803.0,768.0,799.8,925905.0,IRCTC.BSE,0.04140624999999994
2022-02-24,780.0,793.95,735.2,738.2,573619.0,IRCTC.BSE,-0.053589743589743534
2022-02-23,800.0,818.95,796.35,814.1,524370.0,IRCTC.BSE,0.01762500000000003
2022-02-22,788.5,799.0,780.15,789.7,246205.0,IRCTC.BSE,0.0015218769816107108
2022-02-21,805.15,815.95,796.0,803.15,207062.0,IRCTC.BSE,-0.0024840091908340063
2022-02-18,815.0,827.25,809.05,816.3,259627.0,IRCTC.BSE,0.0015950920245398216
2022-02-17,832.0,834.0,820.0,822.1,198468.0,IRCTC.BSE,-0.011899038461538435
2022-02-16,830.95,837.55,820.3,824.8,364812.0,IRCTC.BSE,-0.007401167338588472
2022-02-15,805.0,823.5,791.5,820.5,507472.0,IRCTC.BSE,0.019254658385093167
2022-02-14,802.0,819.95,793.0,798.9,633921.0,IRCTC.BSE,-0.003865336658354143
2022-02-11,837.0,841.95,825.0,830.8,105951.0,IRCTC.BSE,-0.0074074074074074615
2022-02-10,857.8,857.8,840.1,845.65,101515.0,IRCTC.BSE,-0.014164140825367193
2022-02-09,863.0,868.1,845.1,849.7,543698.0,IRCTC.BSE,-0.015411355735805278
2022-02-08,849.0,849.0,821.7,838.1,390291.0,IRCTC.BSE,-0.012838633686690196
2022-02-07,857.0,868.0,830.0,835.65,387145.0,IRCTC.BSE,-0.024912485414235734
2022-02-04,859.5,865.05,851.55,855.8,90331.0,IRCTC.BSE,-0.004304828388598075
2022-02-03,864.8,871.6,858.0,860.55,117947.0,IRCTC.BSE,-0.004914431082331175
2022-02-02,866.0,867.95,857.0,860.65,130548.0,IRCTC.BSE,-0.006177829099307186
2022-02-01,892.1,900.0,849.1,856.7,445104.0,IRCTC.BSE,-0.03968165003923324
2022-01-31,856.0,880.0,851.3,867.8,525091.0,IRCTC.BSE,0.01378504672897191
2022-01-28,826.0,859.95,820.25,845.5,586891.0,IRCTC.BSE,0.02360774818401937
2022-01-27,820.0,824.7,803.15,814.15,343854.0,IRCTC.BSE,-0.007134146341463443
2022-01-25,808.0,833.05,784.3,829.7,590661.0,IRCTC.BSE,0.02685643564356441
2022-01-24,859.0,859.3,805.2,810.2,548108.0,IRCTC.BSE,-0.05681024447031427
2022-01-21,877.3,880.85,855.4,861.35,201220.0,IRCTC.BSE,-0.01818078194460268
2022-01-20,875.0,884.8,865.9,880.25,106633.0,IRCTC.BSE,0.006
2022-01-19,861.45,877.8,851.0,875.5,520825.0,IRCTC.BSE,0.016309710372047075
2022-01-18,897.65,904.0,855.75,861.45,237167.0,IRCTC.BSE,-0.04032752186264127
2022-01-17,910.0,918.3,892.0,896.7,307156.0,IRCTC.BSE,-0.014615384615384565
2022-01-14,867.0,908.0,857.95,902.0,649113.0,IRCTC.BSE,0.040369088811995385
2022-01-13,861.4,874.0,853.75,867.75,230692.0,IRCTC.BSE,0.007371720455073163
2022-01-12,863.7,868.85,848.0,861.1,172729.0,IRCTC.BSE,-0.0030103045038786876
2022-01-11,873.0,883.0,860.0,862.3,412959.0,IRCTC.BSE,-0.012256586483390659
2022-01-10,860.2,878.45,860.2,873.45,369431.0,IRCTC.BSE,0.015403394559404789
2022-01-07,840.55,888.0,840.55,860.8,716894.0,IRCTC.BSE,0.024091368746653977
2022-01-06,825.0,848.0,825.0,843.15,634094.0,IRCTC.BSE,0.02199999999999997
2022-01-05,845.9,846.2,828.25,840.95,367642.0,IRCTC.BSE,-0.005851755526657917
2022-01-04,850.0,853.6,843.2,847.9,545105.0,IRCTC.BSE,-0.0024705882352941445
2022-01-03,830.0,849.9,830.0,846.15,511212.0,IRCTC.BSE,0.019457831325301177
2021-12-31,837.0,840.1,825.2,831.8,247445.0,IRCTC.BSE,-0.0062126642771804606
2021-12-30,849.45,849.45,831.15,832.95,539719.0,IRCTC.BSE,-0.01942433339219495
2021-12-29,863.0,863.8,846.45,849.45,190172.0,IRCTC.BSE,-0.015701042873696357
2021-12-28,841.55,876.5,840.6,863.2,431431.0,IRCTC.BSE,0.02572633830431952
2021-12-27,830.0,839.9,822.4,838.95,189199.0,IRCTC.BSE,0.010783132530120537
2021-12-24,843.0,843.0,828.3,836.95,470722.0,IRCTC.BSE,-0.007176749703440041
2021-12-23,846.05,847.05,834.25,841.35,239204.0,IRCTC.BSE,-0.005555227232432991
2021-12-22,819.95,842.6,819.25,839.45,197404.0,IRCTC.BSE,0.023781937923044085
2021-12-21,802.0,818.45,800.0,814.1,740399.0,IRCTC.BSE,0.01508728179551125
2021-12-20,808.0,824.3,781.0,794.4,735087.0,IRCTC.BSE,-0.01683168316831686
2021-12-17,848.6,851.7,825.9,832.2,416151.0,IRCTC.BSE,-0.019325948621258516
2021-12-16,856.0,860.7,842.0,851.9,417544.0,IRCTC.BSE,-0.0047897196261682505
2021-12-15,855.0,867.55,847.85,852.45,228546.0,IRCTC.BSE,-0.002982456140350824
2021-12-14,859.1,859.9,843.2,854.85,165150.0,IRCTC.BSE,-0.004947037597485741
2021-12-13,860.3,878.05,856.4,858.6,641538.0,IRCTC.BSE,-0.001976054864582043
2021-12-10,852.0,869.8,850.25,858.3,259539.0,IRCTC.BSE,0.007394366197183045
2021-12-09,856.8,863.0,826.7,851.7,631919.0,IRCTC.BSE,-0.005952380952380846
2021-12-08,829.5,856.35,829.5,852.25,369734.0,IRCTC.BSE,0.027426160337552744
2021-12-07,807.95,829.7,807.95,823.0,226858.0,IRCTC.BSE,0.01862739030880618
2021-12-06,801.0,819.0,797.6,801.1,655755.0,IRCTC.BSE,0.00012484394506869254
2021-12-03,815.0,831.25,810.3,820.5,394254.0,IRCTC.BSE,0.006748466257668712
2021-12-02,811.95,825.2,803.05,820.85,393930.0,IRCTC.BSE,0.010961266087813261
2021-12-01,810.0,817.3,796.35,811.55,307784.0,IRCTC.BSE,0.0019135802469135241
2021-11-30,785.0,819.8,785.0,794.35,650998.0,IRCTC.BSE,0.011910828025477736
2021-11-29,786.25,801.6,750.05,775.55,2520185.0,IRCTC.BSE,-0.013608903020667784
2021-11-26,846.35,855.0,820.1,823.5,518463.0,IRCTC.BSE,-0.026998286760796388
2021-11-25,863.0,874.0,835.3,865.2,1056658.0,IRCTC.BSE,0.0025492468134415357
2021-11-24,900.0,901.8,852.55,863.05,315755.0,IRCTC.BSE,-0.04105555555555561
2021-11-23,877.0,897.65,872.35,892.55,242401.0,IRCTC.BSE,0.017730900798175547
2021-11-22,906.0,919.35,872.5,886.4,1405164.0,IRCTC.BSE,-0.021633554083885235
2021-11-18,901.0,905.8,871.0,890.7,1434064.0,IRCTC.BSE,-0.011431742508324034
2021-11-17,924.9,928.75,901.0,903.6,304797.0,IRCTC.BSE,-0.02302951670450855
2021-11-16,916.0,929.65,910.0,920.85,1126769.0,IRCTC.BSE,0.005294759825327536
2021-11-15,880.0,922.7,869.25,904.2,919186.0,IRCTC.BSE,0.027500000000000052
2021-11-12,854.95,875.9,847.25,864.55,346294.0,IRCTC.BSE,0.011228726826130075
2021-11-11,849.95,855.85,835.05,846.75,223949.0,IRCTC.BSE,-0.003764927348667622
2021-11-10,856.0,865.4,842.7,848.7,921445.0,IRCTC.BSE,-0.008528037383177516
2021-11-09,836.75,858.0,834.5,856.05,499563.0,IRCTC.BSE,0.023065431729907326
2021-11-08,821.45,839.75,780.0,832.05,638361.0,IRCTC.BSE,0.012904011199707723
2021-11-03,843.0,849.0,814.65,819.3,510918.0,IRCTC.BSE,-0.028113879003558773
2021-11-02,870.2,870.2,845.0,848.1,511543.0,IRCTC.BSE,-0.02539646058377387
2021-11-01,870.0,885.7,809.45,855.15,1615379.0,IRCTC.BSE,-0.017068965517241404
2021-10-29,822.4,906.6,650.1,845.65,6535839.0,IRCTC.BSE,0.02827091439688716
2021-10-28,823.7,983.6,812.4,913.75,4154259.0,IRCTC.BSE,0.10932378293067858
2021-10-27,4264.0001,4333.8001,4035.0001,4129.0501,1228155.0,IRCTC.BSE,-0.03164868593694447
2021-10-26,4062.0001,4399.0001,4055.0001,4188.9001,3007295.0,IRCTC.BSE,0.031240767325436458
2021-10-25,4660.0001,4682.6001,3960.0501,4024.6501,2100435.0,IRCTC.BSE,-0.13634119879096146
2021-10-22,4665.0001,4679.7001,4450.0001,4621.8501,1475080.0,IRCTC.BSE,-0.009249731848880463
2021-10-21,4432.9501,4750.1501,4415.4501,4573.1001,2633010.0,IRCTC.BSE,0.03161551491409742
2021-10-20,4826.7001,4999.0001,4371.2501,4432.9501,6868685.0,IRCTC.BSE,-0.08157747360354956
2021-10-19,6212.0001,6393.0001,4995.7501,5363.0001,4082705.0,IRCTC.BSE,-0.1366709572332428
2021-10-18,5600.0001,5965.0001,5576.8001,5877.3001,3081460.0,IRCTC.BSE,0.049517856258609744
2021-10-14,5004.0001,5593.8501,4997.0501,5467.3501,3178935.0,IRCTC.BSE,0.0925959214109527
2021-10-13,4860.0001,4960.0001,4831.2001,4928.4001,617050.0,IRCTC.BSE,0.014074073784484003
2021-10-12,4760.0001,4882.9001,4725.0001,4816.4001,1615975.0,IRCTC.BSE,0.01184873924687515
2021-10-11,4909.0001,4930.0001,4697.1501,4772.8501,1398540.0,IRCTC.BSE,-0.02773477230118625
2021-10-08,4821.0001,4965.0001,4730.0001,4875.4001,4001630.0,IRCTC.BSE,0.011283965748102687
2021-10-07,4600.0001,4765.0001,4525.0501,4700.0501,2919755.0,IRCTC.BSE,0.021749999527173963
2021-10-06,4200.0001,4512.0001,4180.4501,4463.6501,4063525.0,IRCTC.BSE,0.06277380802919495
2021-10-05,4100.0001,4206.0001,4006.0001,4166.5501,1521295.0,IRCTC.BSE,0.016231706921177924
2021-10-04,3803.0001,4065.0001,3803.0001,4007.5001,1027355.0,IRCTC.BSE,0.05377333542536588
2021-10-01,3787.0001,3819.0001,3738.3001,3793.5501,431480.0,IRCTC.BSE,0.0017296012218219184
2021-09-30,3820.0001,3880.0001,3777.5501,3797.0001,615245.0,IRCTC.BSE,-0.006020942250760674
2021-09-29,3861.1001,3861.1001,3750.0001,3768.4501,585345.0,IRCTC.BSE,-0.02399575188428813
2021-09-28,3890.0001,3974.7501,3781.6501,3862.1001,2129080.0,IRCTC.BSE,-0.007172236319479809
2021-09-27,3732.8001,3865.0001,3700.1501,3839.9001,1707165.0,IRCTC.BSE,0.028691598031193772
2021-09-24,3729.0001,3732.8001,3640.0001,3692.8001,341985.0,IRCTC.BSE,-0.009707696173030479
2021-09-23,3738.0001,3770.0001,3674.4001,3693.8001,408925.0,IRCTC.BSE,-0.011824504766599731
2021-09-22,3679.0001,3750.0001,3640.0001,3671.0001,1284630.0,IRCTC.BSE,-0.0021745038821825526
2021-09-21,3718.0501,3848.0001,3550.0501,3624.7501,1269460.0,IRCTC.BSE,-0.025093798494000855
2021-09-20,3851.9501,3851.9501,3680.0001,3707.3501,2002285.0,IRCTC.BSE,-0.037539427107324136
2021-09-17,3830.0001,4017.0001,3793.5001,3863.9001,2407175.0,IRCTC.BSE,0.008851174703624586
2021-09-16,3749.0001,3798.2501,3682.0001,3769.5501,1758770.0,IRCTC.BSE,0.005481461576914795
2021-09-15,3802.0001,3955.0001,3652.6501,3683.2001,2399175.0,IRCTC.BSE,-0.031246711434857716
2021-09-14,3495.0001,3759.9001,3478.5501,3737.1501,3646230.0,IRCTC.BSE,0.06928469043534495
2021-09-13,3310.0,3450.0001,3310.0,3436.2501,1779850.0,IRCTC.BSE,0.03814202416918435
2021-09-09,3250.0,3358.0001,3183.2,3295.1,1246810.0,IRCTC.BSE,0.013876923076923049
2021-09-08,3331.0,3425.0001,3265.05,3292.25,2688275.0,IRCTC.BSE,-0.011633143200240168
2021-09-07,3053.4,3305.0,3045.3,3288.65,3644615.0,IRCTC.BSE,0.07704526102050173
2021-09-06,2874.9,3041.2,2874.9,3009.5,1027925.0,IRCTC.BSE,0.04681901979199273
2021-09-03,2850.0,2897.05,2827.6,2869.4,599200.0,IRCTC.BSE,0.006807017543859681
2021-09-02,2748.9,2858.5,2743.2,2830.05,581280.0,IRCTC.BSE,0.02952089926879846
2021-09-01,2755.0,2766.25,2711.0,2742.75,204055.0,IRCTC.BSE,-0.004446460980036298
2021-08-31,2714.95,2759.5,2700.65,2751.4,348965.0,IRCTC.BSE,0.013425661614394473
2021-08-30,2668.0,2713.9,2659.6,2695.9,414800.0,IRCTC.BSE,0.010457271364317875
2021-08-27,2629.95,2657.3,2606.45,2648.3,173310.0,IRCTC.BSE,0.006977318960436649
2021-08-26,2645.0,2663.0,2614.15,2621.15,524530.0,IRCTC.BSE,-0.009017013232514144
2021-08-25,2571.3,2653.0,2571.3,2637.0,766420.0,IRCTC.BSE,0.025551277563878122
2021-08-24,2573.0,2611.5,2540.0,2565.65,512040.0,IRCTC.BSE,-0.0028565876408860897
2021-08-23,2670.0,2684.85,2535.0,2555.25,921350.0,IRCTC.BSE,-0.04297752808988764
2021-08-20,2700.25,2713.5,2609.6,2649.6,394065.0,IRCTC.BSE,-0.018757522451624882
2021-08-18,2687.4,2750.0,2671.85,2718.65,986550.0,IRCTC.BSE,0.011628339659150107
2021-08-17,2637.0,2695.0,2618.45,2669.95,342050.0,IRCTC.BSE,0.012495259764884269
2021-08-16,2672.05,2675.35,2612.15,2628.45,480335.0,IRCTC.BSE,-0.016317059935255836
2021-08-13,2715.0,2715.0,2635.85,2661.35,1059380.0,IRCTC.BSE,-0.0197605893186004
2021-08-12,2595.0,2727.95,2571.7,2689.85,1389540.0,IRCTC.BSE,0.03655105973025045
2021-08-11,2656.0,2671.05,2523.65,2571.55,1169755.0,IRCTC.BSE,-0.03179593373493969
2021-08-10,2666.95,2724.0,2621.1,2642.15,1057970.0,IRCTC.BSE,-0.009299011979977026
2021-08-09,2499.0,2679.9,2497.9,2647.1,1109970.0,IRCTC.BSE,0.05926370548219284
2021-08-06,2480.0,2504.0,2450.0,2487.55,331515.0,IRCTC.BSE,0.003044354838709751
2021-08-05,2496.05,2522.25,2465.9,2473.5,536860.0,IRCTC.BSE,-0.009034274153162068
2021-08-04,2484.8,2535.0,2466.0,2491.4,1106670.0,IRCTC.BSE,0.00265614938828071
2021-08-03,2489.0,2495.9,2445.8,2467.65,420725.0,IRCTC.BSE,-0.008577742065086344
2021-08-02,2474.0,2512.0,2423.0,2468.35,1578315.0,IRCTC.BSE,-0.0022837510105093335
2021-07-30,2330.0,2372.3,2299.35,2329.6,289190.0,IRCTC.BSE,-0.00017167381974252831
2021-07-29,2280.0,2343.0,2280.0,2319.7,180215.0,IRCTC.BSE,0.017412280701754306
2021-07-28,2300.0,2314.6,2263.15,2282.5,348680.0,IRCTC.BSE,-0.007608695652173913
2021-07-27,2328.95,2346.0,2281.2,2295.6,418440.0,IRCTC.BSE,-0.014319757830782074
2021-07-26,2326.8,2364.75,2303.0,2314.0,672645.0,IRCTC.BSE,-0.005501117414474893
2021-07-23,2359.0,2382.75,2316.7,2325.9,535120.0,IRCTC.BSE,-0.014031369224247523
2021-07-22,2405.0,2416.0,2342.0,2367.45,607335.0,IRCTC.BSE,-0.015613305613305688
2021-07-20,2438.0,2479.45,2370.05,2380.85,682070.0,IRCTC.BSE,-0.02344134536505336
2021-07-19,2395.0,2456.0,2385.3,2423.85,892200.0,IRCTC.BSE,0.012045929018789106
2021-07-16,2271.0,2458.0,2268.0,2427.0,2581935.0,IRCTC.BSE,0.06869220607661823
2021-07-15,2270.0,2297.45,2252.0,2268.95,276825.0,IRCTC.BSE,-0.0004625550660793753
2021-07-14,2284.0,2284.0,2245.65,2266.3,317775.0,IRCTC.BSE,-0.007749562171628642
2021-07-13,2270.0,2283.6,2255.8,2275.15,296425.0,IRCTC.BSE,0.0022687224669603926
2021-07-12,2233.8,2271.0,2217.05,2262.65,879925.0,IRCTC.BSE,0.012915211746799134
2021-07-09,2199.0,2223.25,2170.0,2209.65,329460.0,IRCTC.BSE,0.004843110504774939
2021-07-08,2205.0,2248.0,2185.0,2193.15,604455.0,IRCTC.BSE,-0.005374149659863904
